Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85e5950h   | 140     | CTC_RET_SBB         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 21 b0 04 ff 8b f8 48 8b ce 49 bb 98 09 63 c7 f7 7f 00 00 39 09 ff 15 12 b0 04 ff 48 8b c8 e8 4a f9 ff ff 0f b6 58 08 48 8b ce 49 bb a0 09 63 c7 f7 7f 00 00 39 09 ff 15 f9 af 04 ff 48 8b c8 e8 29 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 63 d7 ff ff 40 0f b6 f0 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 e0 12 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 7ff7c85e5a30h   | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 af 04 ff 8b f8 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 4a af 04 ff 48 8b c8 e8 aa f8 ff ff 48 0f be 58 08 48 8b ce 49 bb b8 09 63 c7 f7 7f 00 00 39 09 ff 15 30 af 04 ff 48 8b c8 e8 88 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a d7 ff ff 48 0f be f0 48 b9 f8 84 96 c8 f7 7f 00 00 e8 ff 11 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 7ff7c85e5ae0h   | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 09 63 c7 f7 7f 00 00 39 09 ff 15 c1 ae 04 ff 8b f8 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 b2 ae 04 ff 48 8b c8 e8 1a f8 ff ff 0f b7 58 08 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 99 ae 04 ff 48 8b c8 e8 f9 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 d7 ff ff 0f b7 f0 48 b9 50 8a 96 c8 f7 7f 00 00 e8 51 11 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 7ff7c85e5b90h   | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 29 ae 04 ff 8b f8 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 1a ae 04 ff 48 8b c8 e8 8a f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 00 ae 04 ff 48 8b c8 e8 68 f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a d7 ff ff 48 0f bf f0 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 9f 10 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 7ff7c85e5c40h   | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 91 ad 04 ff 8b f8 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 82 ad 04 ff 48 8b c8 e8 fa f6 ff ff 8b 58 08 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 6a ad 04 ff 48 8b c8 e8 da f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 d7 ff ff 8b f0 48 b9 00 95 96 c8 f7 7f 00 00 e8 f4 0f c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 7ff7c85e5ce0h   | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 ad 04 ff 8b f8 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 fa ac 04 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 e2 ac 04 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 58 9a 96 c8 f7 7f 00 00 e8 54 0f c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 7ff7c85e5d80h   | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 81 ac 04 ff 8b f8 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 72 ac 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 39 09 ff 15 59 ac 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b1 0e c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 7ff7c85e5e30h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                                        |  
8         | 7ff7c85e5ed0h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                                        |  
9         | 7ff7c85e5f70h   | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                                       |  
