Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
1         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
2         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
3         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
4         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
5         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
6         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
7         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
8         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
9         | 9       | CTC_RET_Zx3         | hex://root/Refs?mutable#mutable_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
10        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[8u](8u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
11        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[8i](8i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
12        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[16u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
13        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[16i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
14        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[32u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
15        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[32i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
16        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[64u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
17        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[64i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
18        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[32f](32f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
19        | 9       | CTC_RET_Zx3         | hex://root/Refs?byterefR#byterefR_g[64f](64f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
20        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
21        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
22        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
23        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
24        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
25        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
26        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
27        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
28        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
29        | 9       | CTC_RET_Zx3         | hex://root/Refs?byteref#byteref_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
30        | 18      | CTC_RET_Zx3         | hex://root/Refs?swap#swap_g[8u](8u~ref,8u~ref)                        | 0f 1f 44 00 00 0f b6 01 44 0f b6 02 44 88 01 88 02 c3
31        | 19      | CTC_RET_ZED_SBB     | hex://root/Refs?swap#swap_g[8i](8i~ref,8i~ref)                        | 0f 1f 44 00 00 48 0f be 01 4c 0f be 02 44 88 01 88 02 c3
32        | 20      | CTC_RET_SBB         | hex://root/Refs?swap#swap_g[16u](16u~ref,16u~ref)                     | 0f 1f 44 00 00 0f b7 01 44 0f b7 02 66 44 89 01 66 89 02 c3
33        | 21      | CTC_RET_Zx3         | hex://root/Refs?swap#swap_g[16i](16i~ref,16i~ref)                     | 0f 1f 44 00 00 48 0f bf 01 4c 0f bf 02 66 44 89 01 66 89 02 c3
34        | 16      | CTC_RET_SBB         | hex://root/Refs?swap#swap_g[32u](32u~ref,32u~ref)                     | 0f 1f 44 00 00 8b 01 44 8b 02 44 89 01 89 02 c3
35        | 16      | CTC_RET_SBB         | hex://root/Refs?swap#swap_g[32i](32i~ref,32i~ref)                     | 0f 1f 44 00 00 8b 01 44 8b 02 44 89 01 89 02 c3
36        | 18      | CTC_RET_Zx3         | hex://root/Refs?swap#swap_g[64u](64u~ref,64u~ref)                     | 0f 1f 44 00 00 48 8b 01 4c 8b 02 4c 89 01 48 89 02 c3
37        | 18      | CTC_RET_Zx3         | hex://root/Refs?swap#swap_g[64i](64i~ref,64i~ref)                     | 0f 1f 44 00 00 48 8b 01 4c 8b 02 4c 89 01 48 89 02 c3
38        | 22      | CTC_RET_INTR        | hex://root/Refs?swap#swap_g[32f](32f~ref,32f~ref)                     | c5 f8 77 66 90 c5 fa 10 01 c5 fa 10 0a c5 fa 11 09 c5 fa 11 02 c3
39        | 22      | CTC_RET_INTR        | hex://root/Refs?swap#swap_g[64f](64f~ref,64f~ref)                     | c5 f8 77 66 90 c5 fb 10 01 c5 fb 10 0a c5 fb 11 09 c5 fb 11 02 c3
40        | 12      | CTC_RET_SBB         | hex://root/Refs?seek#seek_g[8u](8u~ref,32i)                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
41        | 12      | CTC_RET_SBB         | hex://root/Refs?seek#seek_g[8i](8i~ref,32i)                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
42        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[16u](16u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
43        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[16i](16i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
44        | 13      | CTC_RET_Zx3         | hex://root/Refs?seek#seek_g[32u](32u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
