Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 155     | CTC_RET_Zx3         | hex://root/Numeric?kind#kind_()                                       | 56 48 83 ec 20 48 8b f1 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 75 12 48 8b ce e8 7f 6c ff ff 48 8b c8 e8 77 da fd ff eb 02 33 c0 83 c0 fb 83 f8 09 77 5e 8b c0 48 8d 15 62 00 00 00 8b 14 82 48 8d 0d c0 ff ff ff 48 03 d1 ff e2 b8 08 00 02 80 eb 41 b8 08 00 01 20 eb 3a b8 10 00 08 80 eb 33 b8 10 00 04 20 eb 2c b8 20 00 20 80 eb 25 b8 20 00 10 20 eb 1e b8 40 00 80 80 eb 17 b8 40 00 40 20 eb 10 b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 48 83 c4 20 5e c3
1         | 267     | CTC_RET_ZED_SBB     | hex://root/Numeric?kindsetCreate#kindsetCreate_(NumericKind~32u)      | 57 56 48 83 ec 28 8b f1 48 b9 08 b4 cd c6 f7 7f 00 00 e8 49 e8 3a 5f 48 8b f8 48 ba 90 2e ca 5a 24 01 00 00 48 8b 12 48 8b cf e8 e9 ec ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 1c ee ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 07 ee ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 f2 ed ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 dd ed ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 c8 ed ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 b3 ed ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 9e ed ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 89 ed ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 74 ed ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 5f ed ff ff 48 8b c7 48 83 c4 28 5e 5f c3
2         | 118     | CTC_RET_Zx3         | hex://root/Numeric?format#format_(FixedWidth~32u)                     | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 35 c6 f7 7f 00 00 e8 a4 a3 3a 5f 89 70 08 45 33 c0 48 ba 88 13 ca 5a 24 01 00 00 48 8b 12 48 b9 f8 98 ca 5a 24 01 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 f1 92 20 50 90 48 83 c4 40 5e c3
3         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[8u]()                                  | 0f 1f 44 00 00 b8 08 00 01 20 c3
4         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[8i]()                                  | 0f 1f 44 00 00 b8 08 00 02 80 c3
5         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[16u]()                                 | 0f 1f 44 00 00 b8 10 00 04 20 c3
6         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[16i]()                                 | 0f 1f 44 00 00 b8 10 00 08 80 c3
7         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[32u]()                                 | 0f 1f 44 00 00 b8 20 00 10 20 c3
8         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[32i]()                                 | 0f 1f 44 00 00 b8 20 00 20 80 c3
9         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[64u]()                                 | 0f 1f 44 00 00 b8 40 00 40 20 c3
10        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[64i]()                                 | 0f 1f 44 00 00 b8 40 00 80 80 c3
11        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[32f]()                                 | 0f 1f 44 00 00 b8 20 00 00 42 c3
12        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[64f]()                                 | 0f 1f 44 00 00 b8 40 00 00 44 c3
13        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[8u]()                              | 0f 1f 44 00 00 33 c0 c3
14        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[8i]()                              | 0f 1f 44 00 00 b8 01 00 00 00 c3
15        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[16u]()                             | 0f 1f 44 00 00 33 c0 c3
16        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[16i]()                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
17        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[32u]()                             | 0f 1f 44 00 00 33 c0 c3
18        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[32i]()                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
19        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[64u]()                             | 0f 1f 44 00 00 33 c0 c3
20        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[64i]()                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
21        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[32f]()                             | 0f 1f 44 00 00 33 c0 c3
22        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[64f]()                             | 0f 1f 44 00 00 33 c0 c3
23        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[8u]()                          | 0f 1f 44 00 00 b8 01 00 00 00 c3
24        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[8i]()                          | 0f 1f 44 00 00 33 c0 c3
25        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[16u]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
26        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[16i]()                         | 0f 1f 44 00 00 33 c0 c3
27        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[32u]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
28        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[32i]()                         | 0f 1f 44 00 00 33 c0 c3
29        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[64u]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
30        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[64i]()                         | 0f 1f 44 00 00 33 c0 c3
31        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[32f]()                         | 0f 1f 44 00 00 33 c0 c3
32        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[64f]()                         | 0f 1f 44 00 00 33 c0 c3
33        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[8u]()                          | 0f 1f 44 00 00 33 c0 c3
34        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[8i]()                          | 0f 1f 44 00 00 33 c0 c3
35        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[16u]()                         | 0f 1f 44 00 00 33 c0 c3
36        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[16i]()                         | 0f 1f 44 00 00 33 c0 c3
37        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[32u]()                         | 0f 1f 44 00 00 33 c0 c3
38        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[32i]()                         | 0f 1f 44 00 00 33 c0 c3
39        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[64u]()                         | 0f 1f 44 00 00 33 c0 c3
40        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[64i]()                         | 0f 1f 44 00 00 33 c0 c3
41        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?floating#floating_g[32f]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
42        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?floating#floating_g[64f]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
43        | 23      | CTC_RET_ZED_SBB     | hex://root/Numeric?test#test_()                                       | 48 83 ec 28 90 e8 76 79 0b ff 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3
44        | 29      | CTC_RET_Zx3         | hex://root/Numeric?width#width_()                                     | 48 83 ec 28 90 e8 46 79 0b ff 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3
45        | 109     | CTC_RET_Zx3         | hex://root/Numeric?signed#signed_()                                   | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 35 c6 f7 7f 00 00 e8 39 34 b6 5e 48 3b c6 74 46 48 b9 48 7f 35 c6 f7 7f 00 00 e8 25 34 b6 5e 48 3b c6 74 32 48 b9 08 8f 35 c6 f7 7f 00 00 e8 11 34 b6 5e 48 3b c6 74 1e 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 fd 33 b6 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
46        | 109     | CTC_RET_Zx3         | hex://root/Numeric?unsigned#unsigned_()                               | 56 48 83 ec 20 48 8b f1 48 b9 58 77 35 c6 f7 7f 00 00 e8 a9 33 b6 5e 48 3b c6 74 46 48 b9 38 87 35 c6 f7 7f 00 00 e8 95 33 b6 5e 48 3b c6 74 32 48 b9 d8 96 35 c6 f7 7f 00 00 e8 81 33 b6 5e 48 3b c6 74 1e 48 b9 78 a6 35 c6 f7 7f 00 00 e8 6d 33 b6 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
47        | 69      | CTC_RET_Zx3         | hex://root/Numeric?floating#floating_()                               | 56 48 83 ec 20 48 8b f1 48 b9 58 af 35 c6 f7 7f 00 00 e8 19 33 b6 5e 48 3b c6 74 1e 48 b9 38 b8 35 c6 f7 7f 00 00 e8 05 33 b6 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
48        | 187     | CTC_RET_ZED_SBB     | hex://root/Numeric?from#from_(FixedWidth~32u,NumericIndicator~16u)    | 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3
49        | 565     | CTC_RET_Zx3         | hex://root/Numeric?type#type_(NumericKind~32u)                        | 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 35 c6 f7 7f 00 00 e8 c1 31 b6 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 35 c6 f7 7f 00 00 e8 86 31 b6 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 35 c6 f7 7f 00 00 e8 55 31 b6 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 28 31 b6 5e e9 62 ff ff ff 48 b9 58 77 35 c6 f7 7f 00 00 e8 14 31 b6 5e e9 4e ff ff ff 48 b9 48 7f 35 c6 f7 7f 00 00 e8 00 31 b6 5e e9 3a ff ff ff 48 b9 d8 96 35 c6 f7 7f 00 00 e8 ec 30 b6 5e e9 26 ff ff ff 48 b9 08 8f 35 c6 f7 7f 00 00 e8 d8 30 b6 5e e9 12 ff ff ff 48 b9 78 a6 35 c6 f7 7f 00 00 e8 c4 30 b6 5e e9 fe fe ff ff 48 b9 38 b8 35 c6 f7 7f 00 00 e8 b0 30 b6 5e e9 ea fe ff ff 48 b9 28 6f 59 c6 f7 7f 00 00 e8 5c ad bb 5e 48 8b f8 89 77 08 48 b9 38 05 5c c6 f7 7f 00 00 e8 47 ad bb 5e 48 8b f0 48 8b cf e8 0c 8c a1 4f 48 8b d0 48 8b ce e8 69 e6 0b ff 48 8b ce e8 79 f9 b2 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 f0 70 7e c7 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
50        | 133     | CTC_RET_Zx3         | hex://root/Numeric?signed#signed_(object)                             | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
51        | 133     | CTC_RET_Zx3         | hex://root/Numeric?unsigned#unsigned_(object)                         | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 77 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 38 87 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba d8 96 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 78 a6 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
52        | 73      | CTC_RET_Zx3         | hex://root/Numeric?floating#floating_(object)                         | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 af 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 38 b8 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
53        | 8       | CTC_RET_SBB         | hex://root/Numeric?int#int_(FixedWidth~32u)                           | 0f 1f 44 00 00 8b c1 c3
54        | 0       | CTC_Zx7             | hex://root/Numeric?typeset#typeset_(NumericKind~32u)                  |  
55        | 0       | CTC_Zx7             | hex://root/Numeric?kindset#kindset_(NumericKind~32u)                  |  
56        | 0       | CTC_Zx7             | hex://root/Numeric?is#is_(NumericKind~32u,NumericKind~32u)            |  
57        | 14      | CTC_RET_Zx3         | hex://root/Numeric?is#is_(NumericKind~32u,NumericId~32u)              | 0f 1f 44 00 00 85 ca 0f 95 c0 0f b6 c0 c3
58        | 322     | CTC_RET_Zx3         | hex://root/Numeric?convert#convert_(NumericKind~32u,object)           | 57 56 48 83 ec 28 8b f9 48 8b f2 48 85 f6 75 04 33 c9 eb 0b 48 8b ce e8 64 a4 b0 5e 48 8b c8 e8 0c fc a4 4f 83 c0 fb 83 f8 09 0f 87 08 01 00 00 8b c8 48 8d 15 0f 01 00 00 8b 14 8a 48 8d 05 c8 ff ff ff 48 03 d0 ff e2 8b cf 48 8b d6 48 b8 f8 2e 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 00 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 08 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 10 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 18 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 20 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 28 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 30 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 38 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 40 2f 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 48 8b c6 48 83 c4 28 5e 5f c3
