Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0c 26 c6 f7 7f 00 00 39 09 ff 15 19 6f 0a ff 8b f8 48 8b ce 49 bb 20 0c 26 c6 f7 7f 00 00 39 09 ff 15 0a 6f 0a ff 48 8b c8 e8 5a f7 ff ff 0f b6 58 08 48 8b ce 49 bb 28 0c 26 c6 f7 7f 00 00 39 09 ff 15 f1 6e 0a ff 48 8b c8 e8 39 f7 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 45 fa ff 40 0f b6 f0 48 b9 20 c9 49 c7 f7 7f 00 00 e8 50 cf ce 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0c 26 c6 f7 7f 00 00 39 09 ff 15 81 6e 0a ff 8b f8 48 8b ce 49 bb 38 0c 26 c6 f7 7f 00 00 39 09 ff 15 72 6e 0a ff 48 8b c8 e8 ea f6 ff ff 48 0f be 58 08 48 8b ce 49 bb 40 0c 26 c6 f7 7f 00 00 39 09 ff 15 58 6e 0a ff 48 8b c8 e8 c8 f6 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 52 46 fa ff 48 0f be f0 48 b9 90 cc 49 c7 f7 7f 00 00 e8 9f ce ce 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0c 26 c6 f7 7f 00 00 39 09 ff 15 e9 6d 0a ff 8b f8 48 8b ce 49 bb 50 0c 26 c6 f7 7f 00 00 39 09 ff 15 da 6d 0a ff 48 8b c8 e8 5a f6 ff ff 0f b7 58 08 48 8b ce 49 bb 58 0c 26 c6 f7 7f 00 00 39 09 ff 15 c1 6d 0a ff 48 8b c8 e8 39 f6 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 47 fa ff 0f b7 f0 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 f1 cd ce 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0c 26 c6 f7 7f 00 00 39 09 ff 15 51 6d 0a ff 8b f8 48 8b ce 49 bb 68 0c 26 c6 f7 7f 00 00 39 09 ff 15 42 6d 0a ff 48 8b c8 e8 ca f5 ff ff 48 0f bf 58 08 48 8b ce 49 bb 70 0c 26 c6 f7 7f 00 00 39 09 ff 15 28 6d 0a ff 48 8b c8 e8 a8 f5 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 92 4c fa ff 48 0f bf f0 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 3f cd ce 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0c 26 c6 f7 7f 00 00 39 09 ff 15 b9 6c 0a ff 8b f8 48 8b ce 49 bb 80 0c 26 c6 f7 7f 00 00 39 09 ff 15 aa 6c 0a ff 48 8b c8 e8 3a f5 ff ff 8b 58 08 48 8b ce 49 bb 88 0c 26 c6 f7 7f 00 00 39 09 ff 15 92 6c 0a ff 48 8b c8 e8 1a f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 b5 4d fa ff 8b f0 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 94 cc ce 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0c 26 c6 f7 7f 00 00 39 09 ff 15 31 6c 0a ff 8b f8 48 8b ce 49 bb 98 0c 26 c6 f7 7f 00 00 39 09 ff 15 22 6c 0a ff 48 8b c8 e8 ba f4 ff ff 8b 58 08 48 8b ce 49 bb a0 0c 26 c6 f7 7f 00 00 39 09 ff 15 0a 6c 0a ff 48 8b c8 e8 9a f4 ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 4e fa ff 8b f0 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 f4 cb ce 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0c 26 c6 f7 7f 00 00 39 09 ff 15 a9 6b 0a ff 8b f8 48 8b ce 49 bb b0 0c 26 c6 f7 7f 00 00 39 09 ff 15 9a 6b 0a ff 48 8b c8 e8 3a f4 ff ff 48 8b 58 08 48 8b ce 49 bb b8 0c 26 c6 f7 7f 00 00 39 09 ff 15 81 6b 0a ff 48 8b c8 e8 19 f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 93 4f fa ff 48 8b f0 48 b9 e0 db 49 c7 f7 7f 00 00 e8 51 cb ce 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0c 26 c6 f7 7f 00 00 39 09 ff 15 11 6b 0a ff 8b f8 48 8b ce 49 bb c8 0c 26 c6 f7 7f 00 00 39 09 ff 15 02 6b 0a ff 48 8b c8 e8 aa f3 ff ff 48 8b 58 08 48 8b ce 49 bb d0 0c 26 c6 f7 7f 00 00 39 09 ff 15 e9 6a 0a ff 48 8b c8 e8 89 f3 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 93 50 fa ff 48 8b f0 48 b9 f0 de 49 c7 f7 7f 00 00 e8 a1 ca ce 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 0e f4 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 20 c9 49 c7 f7 7f 00 00 e8 4d ca ce 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 0e f4 ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 90 cc 49 c7 f7 7f 00 00 e8 fc c9 ce 5e 40 88 70 08 48 83 c4 20 5e c3
