Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 160     | CTC_RET_INTR        | hex://libm/libm?cbrt#cbrt_(64f)                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 d4 b1 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 a0 f6 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 d0 ed 9c ff c6 46 0c 01 83 3d bd 3a 05 5f 00 74 06 ff 15 b5 71 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
1         | 160     | CTC_RET_INTR        | hex://libm/libm?ceil#ceil_(64f)                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 04 b1 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e8 f6 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 10 ed 9c ff c6 46 0c 01 83 3d ed 39 05 5f 00 74 06 ff 15 e5 70 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
2         | 170     | CTC_RET_INTR        | hex://libm/libm?copysign#copysign_(64f,64f)                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 2f b0 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 30 f7 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 46 ec 9c ff c6 46 0c 01 83 3d 13 39 05 5f 00 74 06 ff 15 0b 70 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
3         | 160     | CTC_RET_INTR        | hex://libm/libm?erfc#erfc_(64f)                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 54 af b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 c0 f7 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 90 eb 9c ff c6 46 0c 01 83 3d 3d 38 05 5f 00 74 06 ff 15 35 6f 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
4         | 160     | CTC_RET_INTR        | hex://libm/libm?erf#erf_(64f)                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 84 ae b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 78 f7 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 b0 ea 9c ff c6 46 0c 01 83 3d 6d 37 05 5f 00 74 06 ff 15 65 6e 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
5         | 160     | CTC_RET_INTR        | hex://libm/libm?exp2#exp2_(64f)                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 b4 ad b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 08 f8 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 00 ea 9c ff c6 46 0c 01 83 3d 9d 36 05 5f 00 74 06 ff 15 95 6d 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
6         | 160     | CTC_RET_INTR        | hex://libm/libm?exp#exp_(64f)                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 e4 ac b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 50 f8 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 40 e9 9c ff c6 46 0c 01 83 3d cd 35 05 5f 00 74 06 ff 15 c5 6c 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
7         | 160     | CTC_RET_INTR        | hex://libm/libm?expm1#expm1_(64f)                                     | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 14 ac b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 98 f8 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 80 e8 9c ff c6 46 0c 01 83 3d fd 34 05 5f 00 74 06 ff 15 f5 6b 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
8         | 160     | CTC_RET_INTR        | hex://libm/libm?fabs#fabs_(64f)                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 ab b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e0 f8 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 c0 e7 9c ff c6 46 0c 01 83 3d 2d 34 05 5f 00 74 06 ff 15 25 6b 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
9         | 170     | CTC_RET_INTR        | hex://libm/libm?fdim#fdim_(64f,64f)                                   | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 6f aa b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 28 f9 fb c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f6 e6 9c ff c6 46 0c 01 83 3d 53 33 05 5f 00 74 06 ff 15 4b 6a 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
