Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 158     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 08 27 c6 f7 7f 00 00 48 b8 70 08 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 78 08 27 c6 f7 7f 00 00 48 b8 78 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 e6 ff ff 0f b6 58 08 48 8b ce 49 bb 80 08 27 c6 f7 7f 00 00 48 b8 80 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf e6 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 a9 fb ff ff 40 0f b6 f0 48 b9 a8 73 67 c7 f7 7f 00 00 e8 9e 2f b6 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 159     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 08 27 c6 f7 7f 00 00 48 b8 88 08 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 90 08 27 c6 f7 7f 00 00 48 b8 90 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 fb ff ff 48 0f be 58 08 48 8b ce 49 bb 98 08 27 c6 f7 7f 00 00 48 b8 98 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 c0 fb ff ff 48 0f be f0 48 b9 c0 79 67 c7 f7 7f 00 00 e8 dd 2e b6 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 157     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 08 27 c6 f7 7f 00 00 48 b8 a0 08 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a8 08 27 c6 f7 7f 00 00 48 b8 a8 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee fb ff ff 0f b7 58 08 48 8b ce 49 bb b0 08 27 c6 f7 7f 00 00 48 b8 b0 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c7 fb ff ff 44 0f b7 40 08 8b cf 8b d3 e8 c9 fb ff ff 0f b7 f0 48 b9 18 7f 67 c7 f7 7f 00 00 e8 1f 2e b6 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 159     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 08 27 c6 f7 7f 00 00 48 b8 b8 08 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 08 27 c6 f7 7f 00 00 48 b8 c0 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 fb ff ff 48 0f bf 58 08 48 8b ce 49 bb c8 08 27 c6 f7 7f 00 00 48 b8 c8 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 d0 fb ff ff 48 0f bf f0 48 b9 70 84 67 c7 f7 7f 00 00 e8 5d 2d b6 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 153     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 08 27 c6 f7 7f 00 00 48 b8 d0 08 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 08 27 c6 f7 7f 00 00 48 b8 d8 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fe fb ff ff 8b 58 08 48 8b ce 49 bb e0 08 27 c6 f7 7f 00 00 48 b8 e0 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d8 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 db fb ff ff 8b f0 48 b9 c8 89 67 c7 f7 7f 00 00 e8 a2 2c b6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 153     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 08 27 c6 f7 7f 00 00 48 b8 e8 08 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 08 27 c6 f7 7f 00 00 48 b8 f0 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 fb ff ff 8b 58 08 48 8b ce 49 bb f8 08 27 c6 f7 7f 00 00 48 b8 f8 08 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b0 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 b3 fb ff ff 8b f0 48 b9 20 8f 67 c7 f7 7f 00 00 e8 e2 27 b6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 157     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 09 27 c6 f7 7f 00 00 48 b8 00 09 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 09 27 c6 f7 7f 00 00 48 b8 08 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de fb ff ff 48 8b 58 08 48 8b ce 49 bb 10 09 27 c6 f7 7f 00 00 48 b8 10 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b7 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 b9 fb ff ff 48 8b f0 48 b9 78 94 67 c7 f7 7f 00 00 e8 1f 27 b6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 157     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 09 27 c6 f7 7f 00 00 48 b8 18 09 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 09 27 c6 f7 7f 00 00 48 b8 20 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 28 09 27 c6 f7 7f 00 00 48 b8 28 09 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 c1 fb ff ff 48 8b f0 48 b9 d0 99 67 c7 f7 7f 00 00 e8 5f 26 b6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 26 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 a8 73 67 c7 f7 7f 00 00 e8 0d 26 b6 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 46 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 c0 79 67 c7 f7 7f 00 00 e8 bc 25 b6 5e 40 88 70 08 48 83 c4 20 5e c3
