Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 158     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 27 c6 f7 7f 00 00 48 b8 30 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0a 27 c6 f7 7f 00 00 48 b8 38 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 f9 ff ff 0f b6 58 08 48 8b ce 49 bb 40 0a 27 c6 f7 7f 00 00 48 b8 40 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6f f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 59 d5 ff ff 40 0f b6 f0 48 b9 a8 73 67 c7 f7 7f 00 00 e8 4e 09 b6 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 159     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 27 c6 f7 7f 00 00 48 b8 48 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0a 27 c6 f7 7f 00 00 48 b8 50 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 f8 ff ff 48 0f be 58 08 48 8b ce 49 bb 58 0a 27 c6 f7 7f 00 00 48 b8 58 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 40 d5 ff ff 48 0f be f0 48 b9 c0 79 67 c7 f7 7f 00 00 e8 5d 08 b6 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 157     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 27 c6 f7 7f 00 00 48 b8 60 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0a 27 c6 f7 7f 00 00 48 b8 68 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 f8 ff ff 0f b7 58 08 48 8b ce 49 bb 70 0a 27 c6 f7 7f 00 00 48 b8 70 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1f f8 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 49 d5 ff ff 0f b7 f0 48 b9 18 7f 67 c7 f7 7f 00 00 e8 9f 07 b6 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 159     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 27 c6 f7 7f 00 00 48 b8 78 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0a 27 c6 f7 7f 00 00 48 b8 80 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb 88 0a 27 c6 f7 7f 00 00 48 b8 88 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 50 d5 ff ff 48 0f bf f0 48 b9 70 84 67 c7 f7 7f 00 00 e8 dd 06 b6 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 153     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0a 27 c6 f7 7f 00 00 48 b8 90 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0a 27 c6 f7 7f 00 00 48 b8 98 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 06 f7 ff ff 8b 58 08 48 8b ce 49 bb a0 0a 27 c6 f7 7f 00 00 48 b8 a0 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e0 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 5b d5 ff ff 8b f0 48 b9 c8 89 67 c7 f7 7f 00 00 e8 22 06 b6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 153     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0a 27 c6 f7 7f 00 00 48 b8 a8 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b0 0a 27 c6 f7 7f 00 00 48 b8 b0 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 f6 ff ff 8b 58 08 48 8b ce 49 bb b8 0a 27 c6 f7 7f 00 00 48 b8 b8 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 40 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 33 d9 ff ff 8b f0 48 b9 20 8f 67 c7 f7 7f 00 00 e8 62 05 b6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 157     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0a 27 c6 f7 7f 00 00 48 b8 c0 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c8 0a 27 c6 f7 7f 00 00 48 b8 c8 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 f5 ff ff 48 8b 58 08 48 8b ce 49 bb d0 0a 27 c6 f7 7f 00 00 48 b8 d0 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 01 da ff ff 48 8b f0 48 b9 d0 99 67 c7 f7 7f 00 00 e8 9f 04 b6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 157     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 0a 27 c6 f7 7f 00 00 48 b8 d8 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e0 0a 27 c6 f7 7f 00 00 48 b8 e0 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 f4 ff ff 0f b6 58 08 48 8b ce 49 bb e8 0a 27 c6 f7 7f 00 00 48 b8 e8 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff f3 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 58 5e 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
8         | 157     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0a 27 c6 f7 7f 00 00 48 b8 f0 0a 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 0a 27 c6 f7 7f 00 00 48 b8 f8 0a 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 f3 ff ff 48 0f be 58 08 48 8b ce 49 bb 00 0b 27 c6 f7 7f 00 00 48 b8 00 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e f3 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 88 5e 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40
9         | 157     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0b 27 c6 f7 7f 00 00 48 b8 08 0b 27 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 10 0b 27 c6 f7 7f 00 00 48 b8 10 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 f3 ff ff 0f b7 58 08 48 8b ce 49 bb 18 0b 27 c6 f7 7f 00 00 48 b8 18 0b 27 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ff f2 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 a8 5e 34 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
