Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
0         | 1224    | intrinsics/vmask              | veven_g[8u](n128,n2,n1,8u)                                  | 7ff7c85e7460h   | veven         | Vector128<byte> veven<byte>(N128 w, N2 f, N1 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 50 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 51 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b e1 c7 5e 5e 00 00 40 22 96 c8 f7 7f 00 00 e8 0b e1 c7 5e 5e 00 00 a0 22 96 c8 f7 7f 00 00 e8 fb e0 c7 5e 5e 00 0c e8 f3 e0 c7 5e 5e 01 0b e8 eb e0 c7 5e 5e 02 0a e8 e3 e0 c7 5e 5e 03 09 e8 db e0 c7 5e 5e 04 08 e8 d3 e0 c7 5e 5e 05 07 e8 cb e0 c7 5e 5e 06 06 e8 c3 e0 c7 5e 5e 07 05 e8 bb e0 c7 5e 5e 08 04 e8 b3 e0 c7 5e 5e 09 03 e8 ab e0 c7 5e 5e 0a 02 e8 a3 e0 c7 5e 5e 0b 01 e8 9b e0 c7 5e 5e 0c 00 30 23 96 c8 f7 7f 00 00 e8 8b e0 c7 5e 5e 00 00 b8 24 96 c8 f7 7f 00 00 e8 7b e0 c7 5e 5e 00 00 68 25 96 c8 f7 7f 00 00 e8 6b e0 c7 5e 5e 00 00 c8 25 96 c8 f7 7f 00 00 e8 5b e0 c7 5e 5e 00 00 28 26 96 c8 f7 7f 00 00 e8 4b e0 c7 5e 5e 00 00 88 26 96 c8 f7 7f 00 00 e8 3b e0 c7 5e 5e 00 00 e8 26 96 c8 f7 7f 00 00 e8 2b e0 c7 5e 5e 00 00 48 27 96 c8 f7 7f 00 00 e8 1b e0 c7 5e 5e 00 0c e8 13 e0 c7 5e 5e 01 0b e8 0b e0 c7 5e 5e 02 0a e8 03 e0 c7 5e 5e 03 09 e8 fb df c7 5e 5e 04 08 e8 f3 df c7 5e 5e 05 07 e8 eb df c7 5e 5e 06 06 e8 e3 df c7 5e 5e 07 05 e8 db df c7 5e 5e 08 04 e8 d3 df c7 5e 5e 09 03 e8 cb df c7 5e 5e 0a 02 e8 c3 df c7 5e 5e 0b 01 e8 bb df c7 5e 5e 0c 00 b8 27 96 c8 f7 7f 00 00 e8 ab df c7 5e 5e 00 00 40 29 96 c8 f7 7f 00 00 e8 9b df c7 5e 5e 00 00 f0 29 96 c8 f7 7f 00 00 e8 8b df c7 5e 5e 00 00 50 2a 96 c8 f7 7f 00 00 e8 7b df c7 5e 5e 00 00 b0 2a 96 c8 f7 7f 00 00 e8 6b df c7 5e 5e 00 00 10 2b 96 c8 f7 7f 00 00 e8 5b df c7 5e 5e 00 00 70 2b 96 c8 f7 7f 00 00 e8 4b df c7 5e 5e 00 00 d0 2b 96 c8 f7 7f 00 00 e8 3b df c7 5e 5e 00 00 30 2c 96 c8 f7 7f 00 00 e8 2b df c7 5e 5e 00 00 90 2c 96 c8 f7 7f 00 00 e8 1b df c7 5e 5e 00 00 f0 2c 96 c8 f7 7f 00 00 e8 0b df c7 5e 5e 00 00 50 2d 96 c8 f7 7f 00 00 e8 fb de c7 5e 5e 00 00 b0 2d 96 c8 f7 7f 00 00 e8 eb de c7 5e 5e 00 00 10 2e 96 c8 f7 7f 00 00 e8 db de c7 5e 5e 00 00 70 2e 96 c8 f7 7f 00 00 e8 cb de c7 5e 5e 00 00 d0 2e 96 c8 f7 7f 00 00 e8 bb de c7 5e 5e 00 0c e8 b3 de c7 5e 5e 01 0b e8 ab de c7 5e 5e 02 0a e8 a3 de c7 5e 5e 03 09 e8 9b de c7 5e 5e 04 08 e8 93 de c7 5e 5e 05 07 e8 8b de c7 5e 5e 06 06 e8 83 de c7 5e 5e 07 05 e8 7b de c7 5e 5e 08 04 e8 73 de c7 5e 5e 09 03 e8 6b de c7 5e 5e 0a 02 e8 63 de c7 5e 5e 0b 01 e8 5b de c7 5e 5e 0c 00 60 2f 96 c8 f7 7f 00 00 e8 4b de c7 5e 5e 00 00 e8 30 96 c8 f7 7f 00 00 e8 3b de c7 5e 5e 00 00 98 31 96 c8 f7 7f 00 00 e8 2b de c7 5e 5e 00 00 f8 31 96 c8 f7 7f 00 00 e8 1b de c7 5e 5e 00 00 58 32 96 c8 f7 7f 00 00 e8 0b de c7 5e 5e 00 00 b8 32 96 c8 f7 7f 00 00 e8 fb dd c7 5e 5e 00 00 18 33 96 c8 f7 7f 00 00 e8 eb dd c7 5e 5e 00 00 78 33 96 c8 f7 7f 00 00 e8 db dd c7 5e 5e 00 0c e8 d3 dd c7 5e 5e 01 0b e8 cb dd c7 5e 5e 02 0a e8 c3 dd c7 5e 5e 03 09 e8 bb dd c7 5e 5e 04 08 e8 b3 dd c7 5e 5e 05 07 e8 ab dd c7 5e 5e 06 06 e8 a3 dd c7 5e 5e 07 05 e8 9b dd c7 5e 5e 08 04 e8 93 dd c7 5e 5e 09 03 e8 8b dd c7 5e 5e 0a 02 e8 83 dd c7 5e 5e 0b 01 e8 7b dd c7 5e 5e 0c 00 e8 33 96 c8 f7 7f 00 00 e8 6b dd c7 5e 5e 00 00 70 35 96 c8 f7 7f 00 00 e8 5b dd c7 5e 5e 00 00 20 36 96 c8 f7 7f 00 00 e8 4b dd c7 5e 5e 00 00 80 36 96 c8 f7 7f 00 00 e8 3b dd c7 5e 5e 00 00 e0 36 96 c8 f7 7f 00 00 e8 2b dd c7 5e 5e 00 00 40 37 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 1160    | intrinsics/vmask              | veven_g[16u](n128,n2,n1,16u)                                | 7ff7c85e74a0h   | veven         | Vector128<ushort> veven<ushort>(N128 w, N2 f, N1 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 51 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b e1 c7 5e 5e 00 00 40 22 96 c8 f7 7f 00 00 e8 0b e1 c7 5e 5e 00 00 a0 22 96 c8 f7 7f 00 00 e8 fb e0 c7 5e 5e 00 0c e8 f3 e0 c7 5e 5e 01 0b e8 eb e0 c7 5e 5e 02 0a e8 e3 e0 c7 5e 5e 03 09 e8 db e0 c7 5e 5e 04 08 e8 d3 e0 c7 5e 5e 05 07 e8 cb e0 c7 5e 5e 06 06 e8 c3 e0 c7 5e 5e 07 05 e8 bb e0 c7 5e 5e 08 04 e8 b3 e0 c7 5e 5e 09 03 e8 ab e0 c7 5e 5e 0a 02 e8 a3 e0 c7 5e 5e 0b 01 e8 9b e0 c7 5e 5e 0c 00 30 23 96 c8 f7 7f 00 00 e8 8b e0 c7 5e 5e 00 00 b8 24 96 c8 f7 7f 00 00 e8 7b e0 c7 5e 5e 00 00 68 25 96 c8 f7 7f 00 00 e8 6b e0 c7 5e 5e 00 00 c8 25 96 c8 f7 7f 00 00 e8 5b e0 c7 5e 5e 00 00 28 26 96 c8 f7 7f 00 00 e8 4b e0 c7 5e 5e 00 00 88 26 96 c8 f7 7f 00 00 e8 3b e0 c7 5e 5e 00 00 e8 26 96 c8 f7 7f 00 00 e8 2b e0 c7 5e 5e 00 00 48 27 96 c8 f7 7f 00 00 e8 1b e0 c7 5e 5e 00 0c e8 13 e0 c7 5e 5e 01 0b e8 0b e0 c7 5e 5e 02 0a e8 03 e0 c7 5e 5e 03 09 e8 fb df c7 5e 5e 04 08 e8 f3 df c7 5e 5e 05 07 e8 eb df c7 5e 5e 06 06 e8 e3 df c7 5e 5e 07 05 e8 db df c7 5e 5e 08 04 e8 d3 df c7 5e 5e 09 03 e8 cb df c7 5e 5e 0a 02 e8 c3 df c7 5e 5e 0b 01 e8 bb df c7 5e 5e 0c 00 b8 27 96 c8 f7 7f 00 00 e8 ab df c7 5e 5e 00 00 40 29 96 c8 f7 7f 00 00 e8 9b df c7 5e 5e 00 00 f0 29 96 c8 f7 7f 00 00 e8 8b df c7 5e 5e 00 00 50 2a 96 c8 f7 7f 00 00 e8 7b df c7 5e 5e 00 00 b0 2a 96 c8 f7 7f 00 00 e8 6b df c7 5e 5e 00 00 10 2b 96 c8 f7 7f 00 00 e8 5b df c7 5e 5e 00 00 70 2b 96 c8 f7 7f 00 00 e8 4b df c7 5e 5e 00 00 d0 2b 96 c8 f7 7f 00 00 e8 3b df c7 5e 5e 00 00 30 2c 96 c8 f7 7f 00 00 e8 2b df c7 5e 5e 00 00 90 2c 96 c8 f7 7f 00 00 e8 1b df c7 5e 5e 00 00 f0 2c 96 c8 f7 7f 00 00 e8 0b df c7 5e 5e 00 00 50 2d 96 c8 f7 7f 00 00 e8 fb de c7 5e 5e 00 00 b0 2d 96 c8 f7 7f 00 00 e8 eb de c7 5e 5e 00 00 10 2e 96 c8 f7 7f 00 00 e8 db de c7 5e 5e 00 00 70 2e 96 c8 f7 7f 00 00 e8 cb de c7 5e 5e 00 00 d0 2e 96 c8 f7 7f 00 00 e8 bb de c7 5e 5e 00 0c e8 b3 de c7 5e 5e 01 0b e8 ab de c7 5e 5e 02 0a e8 a3 de c7 5e 5e 03 09 e8 9b de c7 5e 5e 04 08 e8 93 de c7 5e 5e 05 07 e8 8b de c7 5e 5e 06 06 e8 83 de c7 5e 5e 07 05 e8 7b de c7 5e 5e 08 04 e8 73 de c7 5e 5e 09 03 e8 6b de c7 5e 5e 0a 02 e8 63 de c7 5e 5e 0b 01 e8 5b de c7 5e 5e 0c 00 60 2f 96 c8 f7 7f 00 00 e8 4b de c7 5e 5e 00 00 e8 30 96 c8 f7 7f 00 00 e8 3b de c7 5e 5e 00 00 98 31 96 c8 f7 7f 00 00 e8 2b de c7 5e 5e 00 00 f8 31 96 c8 f7 7f 00 00 e8 1b de c7 5e 5e 00 00 58 32 96 c8 f7 7f 00 00 e8 0b de c7 5e 5e 00 00 b8 32 96 c8 f7 7f 00 00 e8 fb dd c7 5e 5e 00 00 18 33 96 c8 f7 7f 00 00 e8 eb dd c7 5e 5e 00 00 78 33 96 c8 f7 7f 00 00 e8 db dd c7 5e 5e 00 0c e8 d3 dd c7 5e 5e 01 0b e8 cb dd c7 5e 5e 02 0a e8 c3 dd c7 5e 5e 03 09 e8 bb dd c7 5e 5e 04 08 e8 b3 dd c7 5e 5e 05 07 e8 ab dd c7 5e 5e 06 06 e8 a3 dd c7 5e 5e 07 05 e8 9b dd c7 5e 5e 08 04 e8 93 dd c7 5e 5e 09 03 e8 8b dd c7 5e 5e 0a 02 e8 83 dd c7 5e 5e 0b 01 e8 7b dd c7 5e 5e 0c 00 e8 33 96 c8 f7 7f 00 00 e8 6b dd c7 5e 5e 00 00 70 35 96 c8 f7 7f 00 00 e8 5b dd c7 5e 5e 00 00 20 36 96 c8 f7 7f 00 00 e8 4b dd c7 5e 5e 00 00 80 36 96 c8 f7 7f 00 00 e8 3b dd c7 5e 5e 00 00 e0 36 96 c8 f7 7f 00 00 e8 2b dd c7 5e 5e 00 00 40 37 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 1096    | intrinsics/vmask              | veven_g[32u](n128,n2,n1,32u)                                | 7ff7c85e74e0h   | veven         | Vector128<uint> veven<uint>(N128 w, N2 f, N1 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b e1 c7 5e 5e 00 00 40 22 96 c8 f7 7f 00 00 e8 0b e1 c7 5e 5e 00 00 a0 22 96 c8 f7 7f 00 00 e8 fb e0 c7 5e 5e 00 0c e8 f3 e0 c7 5e 5e 01 0b e8 eb e0 c7 5e 5e 02 0a e8 e3 e0 c7 5e 5e 03 09 e8 db e0 c7 5e 5e 04 08 e8 d3 e0 c7 5e 5e 05 07 e8 cb e0 c7 5e 5e 06 06 e8 c3 e0 c7 5e 5e 07 05 e8 bb e0 c7 5e 5e 08 04 e8 b3 e0 c7 5e 5e 09 03 e8 ab e0 c7 5e 5e 0a 02 e8 a3 e0 c7 5e 5e 0b 01 e8 9b e0 c7 5e 5e 0c 00 30 23 96 c8 f7 7f 00 00 e8 8b e0 c7 5e 5e 00 00 b8 24 96 c8 f7 7f 00 00 e8 7b e0 c7 5e 5e 00 00 68 25 96 c8 f7 7f 00 00 e8 6b e0 c7 5e 5e 00 00 c8 25 96 c8 f7 7f 00 00 e8 5b e0 c7 5e 5e 00 00 28 26 96 c8 f7 7f 00 00 e8 4b e0 c7 5e 5e 00 00 88 26 96 c8 f7 7f 00 00 e8 3b e0 c7 5e 5e 00 00 e8 26 96 c8 f7 7f 00 00 e8 2b e0 c7 5e 5e 00 00 48 27 96 c8 f7 7f 00 00 e8 1b e0 c7 5e 5e 00 0c e8 13 e0 c7 5e 5e 01 0b e8 0b e0 c7 5e 5e 02 0a e8 03 e0 c7 5e 5e 03 09 e8 fb df c7 5e 5e 04 08 e8 f3 df c7 5e 5e 05 07 e8 eb df c7 5e 5e 06 06 e8 e3 df c7 5e 5e 07 05 e8 db df c7 5e 5e 08 04 e8 d3 df c7 5e 5e 09 03 e8 cb df c7 5e 5e 0a 02 e8 c3 df c7 5e 5e 0b 01 e8 bb df c7 5e 5e 0c 00 b8 27 96 c8 f7 7f 00 00 e8 ab df c7 5e 5e 00 00 40 29 96 c8 f7 7f 00 00 e8 9b df c7 5e 5e 00 00 f0 29 96 c8 f7 7f 00 00 e8 8b df c7 5e 5e 00 00 50 2a 96 c8 f7 7f 00 00 e8 7b df c7 5e 5e 00 00 b0 2a 96 c8 f7 7f 00 00 e8 6b df c7 5e 5e 00 00 10 2b 96 c8 f7 7f 00 00 e8 5b df c7 5e 5e 00 00 70 2b 96 c8 f7 7f 00 00 e8 4b df c7 5e 5e 00 00 d0 2b 96 c8 f7 7f 00 00 e8 3b df c7 5e 5e 00 00 30 2c 96 c8 f7 7f 00 00 e8 2b df c7 5e 5e 00 00 90 2c 96 c8 f7 7f 00 00 e8 1b df c7 5e 5e 00 00 f0 2c 96 c8 f7 7f 00 00 e8 0b df c7 5e 5e 00 00 50 2d 96 c8 f7 7f 00 00 e8 fb de c7 5e 5e 00 00 b0 2d 96 c8 f7 7f 00 00 e8 eb de c7 5e 5e 00 00 10 2e 96 c8 f7 7f 00 00 e8 db de c7 5e 5e 00 00 70 2e 96 c8 f7 7f 00 00 e8 cb de c7 5e 5e 00 00 d0 2e 96 c8 f7 7f 00 00 e8 bb de c7 5e 5e 00 0c e8 b3 de c7 5e 5e 01 0b e8 ab de c7 5e 5e 02 0a e8 a3 de c7 5e 5e 03 09 e8 9b de c7 5e 5e 04 08 e8 93 de c7 5e 5e 05 07 e8 8b de c7 5e 5e 06 06 e8 83 de c7 5e 5e 07 05 e8 7b de c7 5e 5e 08 04 e8 73 de c7 5e 5e 09 03 e8 6b de c7 5e 5e 0a 02 e8 63 de c7 5e 5e 0b 01 e8 5b de c7 5e 5e 0c 00 60 2f 96 c8 f7 7f 00 00 e8 4b de c7 5e 5e 00 00 e8 30 96 c8 f7 7f 00 00 e8 3b de c7 5e 5e 00 00 98 31 96 c8 f7 7f 00 00 e8 2b de c7 5e 5e 00 00 f8 31 96 c8 f7 7f 00 00 e8 1b de c7 5e 5e 00 00 58 32 96 c8 f7 7f 00 00 e8 0b de c7 5e 5e 00 00 b8 32 96 c8 f7 7f 00 00 e8 fb dd c7 5e 5e 00 00 18 33 96 c8 f7 7f 00 00 e8 eb dd c7 5e 5e 00 00 78 33 96 c8 f7 7f 00 00 e8 db dd c7 5e 5e 00 0c e8 d3 dd c7 5e 5e 01 0b e8 cb dd c7 5e 5e 02 0a e8 c3 dd c7 5e 5e 03 09 e8 bb dd c7 5e 5e 04 08 e8 b3 dd c7 5e 5e 05 07 e8 ab dd c7 5e 5e 06 06 e8 a3 dd c7 5e 5e 07 05 e8 9b dd c7 5e 5e 08 04 e8 93 dd c7 5e 5e 09 03 e8 8b dd c7 5e 5e 0a 02 e8 83 dd c7 5e 5e 0b 01 e8 7b dd c7 5e 5e 0c 00 e8 33 96 c8 f7 7f 00 00 e8 6b dd c7 5e 5e 00 00 70 35 96 c8 f7 7f 00 00 e8 5b dd c7 5e 5e 00 00 20 36 96 c8 f7 7f 00 00 e8 4b dd c7 5e 5e 00 00 80 36 96 c8 f7 7f 00 00 e8 3b dd c7 5e 5e 00 00 e0 36 96 c8 f7 7f 00 00 e8 2b dd c7 5e 5e 00 00 40 37 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 323     | intrinsics/vmask              | veven_g[64u](n128,n2,n1,64u)                                | 7ff7c85e7930h   | veven         | Vector128<ulong> veven<ulong>(N128 w, N2 f, N1 d, ulong t)                      | 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 54 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 259     | intrinsics/vmask              | veven_g[8u](n256,n2,n1,8u)                                  | 7ff7c85e7970h   | veven         | Vector256<byte> veven<byte>(N256 w, N2 f, N1 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 54 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 195     | intrinsics/vmask              | veven_g[16u](n256,n2,n1,16u)                                | 7ff7c85e79b0h   | veven         | Vector256<ushort> veven<ushort>(N256 w, N2 f, N1 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 131     | intrinsics/vmask              | veven_g[32u](n256,n2,n1,32u)                                | 7ff7c85e79f0h   | veven         | Vector256<uint> veven<uint>(N256 w, N2 f, N1 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 55 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 67      | intrinsics/vmask              | veven_g[64u](n256,n2,n1,64u)                                | 7ff7c85e7a30h   | veven         | Vector256<ulong> veven<ulong>(N256 w, N2 f, N1 d, ulong t)                      | 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 515     | intrinsics/vmask              | veven_g[8u](n128,n2,n2,8u)                                  | 7ff7c85e7a80h   | veven         | Vector128<byte> veven<byte>(N128 w, N2 f, N2 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 58 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 58 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 59 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 451     | intrinsics/vmask              | veven_g[16u](n128,n2,n2,16u)                                | 7ff7c85e7ac0h   | veven         | Vector128<ushort> veven<ushort>(N128 w, N2 f, N2 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 58 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 59 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
