Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c85e3a80h   | 163     | hex://logix/ArithExprEval?eval#eval_g[8u]()                                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 07 61 c7 f7 7f 00 00 39 09 ff 15 31 cd 02 ff 8b f8 48 8b ce 49 bb d8 07 61 c7 f7 7f 00 00 39 09 ff 15 22 cd 02 ff 48 8b c8 e8 82 d8 ff ff 0f b6 58 08 48 8b ce 49 bb e0 07 61 c7 f7 7f 00 00 39 09 ff 15 09 cd 02 ff 48 8b c8 e8 61 d8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 b3 fb ff ff 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 b0 31 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e3b30h   | 167     | hex://logix/ArithExprEval?eval#eval_g[8i]()                                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 07 61 c7 f7 7f 00 00 39 09 ff 15 99 cc 02 ff 8b f8 48 8b ce 49 bb f0 07 61 c7 f7 7f 00 00 39 09 ff 15 8a cc 02 ff 48 8b c8 e8 fa fb ff ff 48 0f be 58 08 48 8b ce 49 bb f8 07 61 c7 f7 7f 00 00 39 09 ff 15 70 cc 02 ff 48 8b c8 e8 d8 fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 da fb ff ff 48 0f be f0 48 b9 e8 95 96 c8 f7 7f 00 00 e8 ff 30 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e3be0h   | 163     | hex://logix/ArithExprEval?eval#eval_g[16u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 08 61 c7 f7 7f 00 00 39 09 ff 15 01 cc 02 ff 8b f8 48 8b ce 49 bb 08 08 61 c7 f7 7f 00 00 39 09 ff 15 f2 cb 02 ff 48 8b c8 e8 12 fc ff ff 0f b7 58 08 48 8b ce 49 bb 10 08 61 c7 f7 7f 00 00 39 09 ff 15 d9 cb 02 ff 48 8b c8 e8 f1 fb ff ff 44 0f b7 40 08 8b cf 8b d3 e8 f3 fb ff ff 0f b7 f0 48 b9 40 9b 96 c8 f7 7f 00 00 e8 51 30 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e3c90h   | 167     | hex://logix/ArithExprEval?eval#eval_g[16i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 08 61 c7 f7 7f 00 00 39 09 ff 15 69 cb 02 ff 8b f8 48 8b ce 49 bb 20 08 61 c7 f7 7f 00 00 39 09 ff 15 5a cb 02 ff 48 8b c8 e8 2a fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 28 08 61 c7 f7 7f 00 00 39 09 ff 15 40 cb 02 ff 48 8b c8 e8 08 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 0a fc ff ff 48 0f bf f0 48 b9 98 a0 96 c8 f7 7f 00 00 e8 9f 2f c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e3d40h   | 1184    | hex://logix/ArithExprEval?eval#eval_g[32u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 08 61 c7 f7 7f 00 00 39 09 ff 15 d1 ca 02 ff 8b f8 48 8b ce 49 bb 38 08 61 c7 f7 7f 00 00 39 09 ff 15 c2 ca 02 ff 48 8b c8 e8 42 fc ff ff 8b 58 08 48 8b ce 49 bb 40 08 61 c7 f7 7f 00 00 39 09 ff 15 aa ca 02 ff 48 8b c8 e8 22 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 25 fc ff ff 8b f0 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 f4 2e c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 18 c8 5e 5e 00 03 e8 53 18 c8 5e 5e 01 02 e8 4b 18 c8 5e 5e 02 01 e8 43 18 c8 5e 5e 03 00 a8 ad 96 c8 f7 7f 00 00 e8 33 18 c8 5e 5e 00 00 00 af 96 c8 f7 7f 00 00 e8 23 18 c8 5e 5e 00 00 e8 af 96 c8 f7 7f 00 00 e8 13 18 c8 5e 5e 00 0a e8 0b 18 c8 5e 5e 01 09 e8 03 18 c8 5e 5e 02 08 e8 fb 17 c8 5e 5e 03 07 e8 f3 17 c8 5e 5e 04 06 e8 eb 17 c8 5e 5e 05 05 e8 e3 17 c8 5e 5e 06 04 e8 db 17 c8 5e 5e 07 03 e8 d3 17 c8 5e 5e 08 02 e8 cb 17 c8 5e 5e 09 01 e8 c3 17 c8 5e 5e 0a 00 48 b0 96 c8 f7 7f 00 00 e8 b3 17 c8 5e 5e 00 00 c8 b1 96 c8 f7 7f 00 00 e8 a3 17 c8 5e 5e 00 03 e8 9b 17 c8 5e 5e 01 02 e8 93 17 c8 5e 5e 02 01 e8 8b 17 c8 5e 5e 03 00 00 b3 96 c8 f7 7f 00 00 e8 7b 17 c8 5e 5e 00 00 f8 b3 96 c8 f7 7f 00 00 e8 6b 17 c8 5e 5e 00 00 58 b4 96 c8 f7 7f 00 00 e8 5b 17 c8 5e 5e 00 00 40 b5 96 c8 f7 7f 00 00 e8 4b 17 c8 5e 5e 00 0a e8 43 17 c8 5e 5e 01 09 e8 3b 17 c8 5e 5e 02 08 e8 33 17 c8 5e 5e 03 07 e8 2b 17 c8 5e 5e 04 06 e8 23 17 c8 5e 5e 05 05 e8 1b 17 c8 5e 5e 06 04 e8 13 17 c8 5e 5e 07 03 e8 0b 17 c8 5e 5e 08 02 e8 03 17 c8 5e 5e 09 01 e8 fb 16 c8 5e 5e 0a 00 a0 b5 96 c8 f7 7f 00 00 e8 eb 16 c8 5e 5e 00 00 20 b7 96 c8 f7 7f 00 00 e8 db 16 c8 5e 5e 00 03 e8 d3 16 c8 5e 5e 01 02 e8 cb 16 c8 5e 5e 02 01 e8 c3 16 c8 5e 5e 03 00 58 b8 96 c8 f7 7f 00 00 e8 b3 16 c8 5e 5e 00 00 50 b9 96 c8 f7 7f 00 00 e8 a3 16 c8 5e 5e 00 00 b0 b9 96 c8 f7 7f 00 00 e8 93 16 c8 5e 5e 00 0a e8 8b 16 c8 5e 5e 01 09 e8 83 16 c8 5e 5e 02 08 e8 7b 16 c8 5e 5e 03 07 e8 73 16 c8 5e 5e 04 06 e8 6b 16 c8 5e 5e 05 05 e8 63 16 c8 5e 5e 06 04 e8 5b 16 c8 5e 5e 07 03 e8 53 16 c8 5e 5e 08 02 e8 4b 16 c8 5e 5e 09 01 e8 43 16 c8 5e 5e 0a 00 98 ba 96 c8 f7 7f 00 00 e8 33 16 c8 5e 5e 00 00 30 bc 96 c8 f7 7f 00 00 e8 23 16 c8 5e 5e 00 00 a8 c0 96 c8 f7 7f 00 00 e8 13 16 c8 5e 5e 00 00 88 c1 96 c8 f7 7f 00 00 e8 03 16 c8 5e 5e 00 00 90 c4 96 c8 f7 7f 00 00 e8 f3 15 c8 5e 5e 00 00 70 c5 96 c8 f7 7f 00 00 e8 e3 15 c8 5e 5e 00 00 d0 c5 96 c8 f7 7f 00 00 e8 d3 15 c8 5e 5e 00 00 30 c6 96 c8 f7 7f 00 00 e8 c3 15 c8 5e 5e 00 00 90 c6 96 c8 f7 7f 00 00 e8 b3 15 c8 5e 5e 00 00 f0 c6 96 c8 f7 7f 00 00 e8 a3 15 c8 5e 5e 00 00 50 c7 96 c8 f7 7f 00 00 e8 93 15 c8 5e 5e 00 00 58 ca 96 c8 f7 7f 00 00 e8 83 15 c8 5e 5e 00 00 38 cb 96 c8 f7 7f 00 00 e8 73 15 c8 5e 5e 00 00 98 cb 96 c8 f7 7f 00 00 e8 63 15 c8 5e 5e 00 00 f8 cb 96 c8 f7 7f 00 00 e8 53 15 c8 5e 5e 00 00 00 cf 96 c8 f7 7f 00 00 e8 43 15 c8 5e 5e 00 00 e0 cf 96 c8 f7 7f 00 00 e8 33 15 c8 5e 5e 00 00 40 d0 96 c8 f7 7f 00 00 e8 23 15 c8 5e 5e 00 00 a0 d0 96 c8 f7 7f 00 00 e8 13 15 c8 5e 5e 00 00 a8 d3 96 c8 f7 7f 00 00 e8 03 15 c8 5e 5e 00 00 88 d4 96 c8 f7 7f 00 00 e8 f3 14 c8 5e 5e 00 00 e8 d4 96 c8 f7 7f 00 00 e8 e3 14 c8 5e 5e 00 00 48 d5 96 c8 f7 7f 00 00 e8 d3 14 c8 5e 5e 00 00 50 d8 96 c8 f7 7f 00 00 e8 c3 14 c8 5e 5e 00 00 30 d9 96 c8 f7 7f 00 00 e8 b3 14 c8 5e 5e 00 00 90 d9 96 c8 f7 7f 00 00 e8 a3 14 c8 5e 5e 00 00 f0 d9 96 c8 f7 7f 00 00 e8 93 14 c8 5e 5e 00 00 f8 dc 96 c8 f7 7f 00 00 e8 83 14 c8 5e 5e 00 00 d8 dd 96 c8 f7 7f 00 00 e8 73 14 c8 5e 5e 00 00 38 de 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e41f0h   | 323     | hex://logix/ArithExprEval?eval#eval_g[32i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 08 61 c7 f7 7f 00 00 39 09 ff 15 39 c6 02 ff 8b f8 48 8b ce 49 bb 50 08 61 c7 f7 7f 00 00 39 09 ff 15 2a c6 02 ff 48 8b c8 e8 32 f8 ff ff 8b 58 08 48 8b ce 49 bb 58 08 61 c7 f7 7f 00 00 39 09 ff 15 12 c6 02 ff 48 8b c8 e8 12 f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 ad fb ff ff 8b f0 48 b9 48 ab 96 c8 f7 7f 00 00 e8 44 2a c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b0 6d 97 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 61 c7 f7 7f 00 00 39 09 ff 15 b1 c5 02 ff 8b f8 48 8b ce 49 bb 68 08 61 c7 f7 7f 00 00 39 09 ff 15 a2 c5 02 ff 48 8b c8 e8 f2 fb ff ff 48 8b 58 08 48 8b ce 49 bb 70 08 61 c7 f7 7f 00 00 39 09 ff 15 89 c5 02 ff 48 8b c8 e8 d1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d3 fb ff ff 48 8b f0 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 a1 29 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e4290h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 61 c7 f7 7f 00 00 39 09 ff 15 b1 c5 02 ff 8b f8 48 8b ce 49 bb 68 08 61 c7 f7 7f 00 00 39 09 ff 15 a2 c5 02 ff 48 8b c8 e8 f2 fb ff ff 48 8b 58 08 48 8b ce 49 bb 70 08 61 c7 f7 7f 00 00 39 09 ff 15 89 c5 02 ff 48 8b c8 e8 d1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d3 fb ff ff 48 8b f0 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 a1 29 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e4340h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 08 61 c7 f7 7f 00 00 39 09 ff 15 19 c5 02 ff 8b f8 48 8b ce 49 bb 80 08 61 c7 f7 7f 00 00 39 09 ff 15 0a c5 02 ff 48 8b c8 e8 0a fc ff ff 48 8b 58 08 48 8b ce 49 bb 88 08 61 c7 f7 7f 00 00 39 09 ff 15 f1 c4 02 ff 48 8b c8 e8 e9 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 eb fb ff ff 48 8b f0 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 f1 28 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e43f0h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                 | 56 48 83 ec 20 e8 4e fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 9d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e4440h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                 | 56 48 83 ec 20 e8 6e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 e8 95 96 c8 f7 7f 00 00 e8 4c 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
