Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c85e3480h   | 163     | hex://logix/ArithExprEval?eval#eval_g[8u]()                                               | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 07 63 c7 f7 7f 00 00 39 09 ff 15 31 d3 04 ff 8b f8 48 8b ce 49 bb d8 07 63 c7 f7 7f 00 00 39 09 ff 15 22 d3 04 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb e0 07 63 c7 f7 7f 00 00 39 09 ff 15 09 d3 04 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 b0 37 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e3530h   | 167     | hex://logix/ArithExprEval?eval#eval_g[8i]()                                               | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 07 63 c7 f7 7f 00 00 39 09 ff 15 99 d2 04 ff 8b f8 48 8b ce 49 bb f0 07 63 c7 f7 7f 00 00 39 09 ff 15 8a d2 04 ff 48 8b c8 e8 7a fc ff ff 48 0f be 58 08 48 8b ce 49 bb f8 07 63 c7 f7 7f 00 00 39 09 ff 15 70 d2 04 ff 48 8b c8 e8 58 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a fc ff ff 48 0f be f0 48 b9 f8 84 96 c8 f7 7f 00 00 e8 ff 36 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e35e0h   | 163     | hex://logix/ArithExprEval?eval#eval_g[16u]()                                              | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 08 63 c7 f7 7f 00 00 39 09 ff 15 01 d2 04 ff 8b f8 48 8b ce 49 bb 08 08 63 c7 f7 7f 00 00 39 09 ff 15 f2 d1 04 ff 48 8b c8 e8 92 fc ff ff 0f b7 58 08 48 8b ce 49 bb 10 08 63 c7 f7 7f 00 00 39 09 ff 15 d9 d1 04 ff 48 8b c8 e8 71 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 fc ff ff 0f b7 f0 48 b9 50 8a 96 c8 f7 7f 00 00 e8 51 36 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e3690h   | 167     | hex://logix/ArithExprEval?eval#eval_g[16i]()                                              | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 08 63 c7 f7 7f 00 00 39 09 ff 15 69 d1 04 ff 8b f8 48 8b ce 49 bb 20 08 63 c7 f7 7f 00 00 39 09 ff 15 5a d1 04 ff 48 8b c8 e8 aa fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 28 08 63 c7 f7 7f 00 00 39 09 ff 15 40 d1 04 ff 48 8b c8 e8 88 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a fc ff ff 48 0f bf f0 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 9f 35 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e3740h   | 1184    | hex://logix/ArithExprEval?eval#eval_g[32u]()                                              | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 08 63 c7 f7 7f 00 00 39 09 ff 15 d1 d0 04 ff 8b f8 48 8b ce 49 bb 38 08 63 c7 f7 7f 00 00 39 09 ff 15 c2 d0 04 ff 48 8b c8 e8 c2 fc ff ff 8b 58 08 48 8b ce 49 bb 40 08 63 c7 f7 7f 00 00 39 09 ff 15 aa d0 04 ff 48 8b c8 e8 a2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 fc ff ff 8b f0 48 b9 00 95 96 c8 f7 7f 00 00 e8 f4 34 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1e c8 5e 5e 00 0a e8 53 1e c8 5e 5e 01 09 e8 4b 1e c8 5e 5e 02 08 e8 43 1e c8 5e 5e 03 07 e8 3b 1e c8 5e 5e 04 06 e8 33 1e c8 5e 5e 05 05 e8 2b 1e c8 5e 5e 06 04 e8 23 1e c8 5e 5e 07 03 e8 1b 1e c8 5e 5e 08 02 e8 13 1e c8 5e 5e 09 01 e8 0b 1e c8 5e 5e 0a 00 00 9a 96 c8 f7 7f 00 00 e8 fb 1d c8 5e 5e 00 00 80 9b 96 c8 f7 7f 00 00 e8 eb 1d c8 5e 5e 00 03 e8 e3 1d c8 5e 5e 01 02 e8 db 1d c8 5e 5e 02 01 e8 d3 1d c8 5e 5e 03 00 b8 9c 96 c8 f7 7f 00 00 e8 c3 1d c8 5e 5e 00 00 b0 9d 96 c8 f7 7f 00 00 e8 b3 1d c8 5e 5e 00 00 10 9e 96 c8 f7 7f 00 00 e8 a3 1d c8 5e 5e 00 00 f8 9e 96 c8 f7 7f 00 00 e8 93 1d c8 5e 5e 00 0a e8 8b 1d c8 5e 5e 01 09 e8 83 1d c8 5e 5e 02 08 e8 7b 1d c8 5e 5e 03 07 e8 73 1d c8 5e 5e 04 06 e8 6b 1d c8 5e 5e 05 05 e8 63 1d c8 5e 5e 06 04 e8 5b 1d c8 5e 5e 07 03 e8 53 1d c8 5e 5e 08 02 e8 4b 1d c8 5e 5e 09 01 e8 43 1d c8 5e 5e 0a 00 58 9f 96 c8 f7 7f 00 00 e8 33 1d c8 5e 5e 00 00 d8 a0 96 c8 f7 7f 00 00 e8 23 1d c8 5e 5e 00 03 e8 1b 1d c8 5e 5e 01 02 e8 13 1d c8 5e 5e 02 01 e8 0b 1d c8 5e 5e 03 00 10 a2 96 c8 f7 7f 00 00 e8 fb 1c c8 5e 5e 00 00 08 a3 96 c8 f7 7f 00 00 e8 eb 1c c8 5e 5e 00 00 68 a3 96 c8 f7 7f 00 00 e8 db 1c c8 5e 5e 00 00 50 a4 96 c8 f7 7f 00 00 e8 cb 1c c8 5e 5e 00 0a e8 c3 1c c8 5e 5e 01 09 e8 bb 1c c8 5e 5e 02 08 e8 b3 1c c8 5e 5e 03 07 e8 ab 1c c8 5e 5e 04 06 e8 a3 1c c8 5e 5e 05 05 e8 9b 1c c8 5e 5e 06 04 e8 93 1c c8 5e 5e 07 03 e8 8b 1c c8 5e 5e 08 02 e8 83 1c c8 5e 5e 09 01 e8 7b 1c c8 5e 5e 0a 00 b0 a4 96 c8 f7 7f 00 00 e8 6b 1c c8 5e 5e 00 00 30 a6 96 c8 f7 7f 00 00 e8 5b 1c c8 5e 5e 00 03 e8 53 1c c8 5e 5e 01 02 e8 4b 1c c8 5e 5e 02 01 e8 43 1c c8 5e 5e 03 00 68 a7 96 c8 f7 7f 00 00 e8 33 1c c8 5e 5e 00 00 60 a8 96 c8 f7 7f 00 00 e8 23 1c c8 5e 5e 00 00 c0 a8 96 c8 f7 7f 00 00 e8 13 1c c8 5e 5e 00 0a e8 0b 1c c8 5e 5e 01 09 e8 03 1c c8 5e 5e 02 08 e8 fb 1b c8 5e 5e 03 07 e8 f3 1b c8 5e 5e 04 06 e8 eb 1b c8 5e 5e 05 05 e8 e3 1b c8 5e 5e 06 04 e8 db 1b c8 5e 5e 07 03 e8 d3 1b c8 5e 5e 08 02 e8 cb 1b c8 5e 5e 09 01 e8 c3 1b c8 5e 5e 0a 00 a8 a9 96 c8 f7 7f 00 00 e8 b3 1b c8 5e 5e 00 00 40 ab 96 c8 f7 7f 00 00 e8 a3 1b c8 5e 5e 00 00 b8 af 96 c8 f7 7f 00 00 e8 93 1b c8 5e 5e 00 00 98 b0 96 c8 f7 7f 00 00 e8 83 1b c8 5e 5e 00 00 a0 b3 96 c8 f7 7f 00 00 e8 73 1b c8 5e 5e 00 00 80 b4 96 c8 f7 7f 00 00 e8 63 1b c8 5e 5e 00 00 e0 b4 96 c8 f7 7f 00 00 e8 53 1b c8 5e 5e 00 00 40 b5 96 c8 f7 7f 00 00 e8 43 1b c8 5e 5e 00 00 a0 b5 96 c8 f7 7f 00 00 e8 33 1b c8 5e 5e 00 00 00 b6 96 c8 f7 7f 00 00 e8 23 1b c8 5e 5e 00 00 60 b6 96 c8 f7 7f 00 00 e8 13 1b c8 5e 5e 00 00 68 b9 96 c8 f7 7f 00 00 e8 03 1b c8 5e 5e 00 00 48 ba 96 c8 f7 7f 00 00 e8 f3 1a c8 5e 5e 00 00 a8 ba 96 c8 f7 7f 00 00 e8 e3 1a c8 5e 5e 00 00 08 bb 96 c8 f7 7f 00 00 e8 d3 1a c8 5e 5e 00 00 10 be 96 c8 f7 7f 00 00 e8 c3 1a c8 5e 5e 00 00 f0 be 96 c8 f7 7f 00 00 e8 b3 1a c8 5e 5e 00 00 50 bf 96 c8 f7 7f 00 00 e8 a3 1a c8 5e 5e 00 00 b0 bf 96 c8 f7 7f 00 00 e8 93 1a c8 5e 5e 00 00 b8 c2 96 c8 f7 7f 00 00 e8 83 1a c8 5e 5e 00 00 98 c3 96 c8 f7 7f 00 00 e8 73 1a c8 5e 5e 00 00 f8 c3 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e3bf0h   | 323     | hex://logix/ArithExprEval?eval#eval_g[32i]()                                              | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 08 63 c7 f7 7f 00 00 39 09 ff 15 39 cc 04 ff 8b f8 48 8b ce 49 bb 50 08 63 c7 f7 7f 00 00 39 09 ff 15 2a cc 04 ff 48 8b c8 e8 4a fc ff ff 8b 58 08 48 8b ce 49 bb 58 08 63 c7 f7 7f 00 00 39 09 ff 15 12 cc 04 ff 48 8b c8 e8 2a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 2d fc ff ff 8b f0 48 b9 58 9a 96 c8 f7 7f 00 00 e8 44 30 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 50 82 97 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 63 c7 f7 7f 00 00 39 09 ff 15 b1 cb 04 ff 8b f8 48 8b ce 49 bb 68 08 63 c7 f7 7f 00 00 39 09 ff 15 a2 cb 04 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 70 08 63 c7 f7 7f 00 00 39 09 ff 15 89 cb 04 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 a1 2f c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e3c90h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                              | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 63 c7 f7 7f 00 00 39 09 ff 15 b1 cb 04 ff 8b f8 48 8b ce 49 bb 68 08 63 c7 f7 7f 00 00 39 09 ff 15 a2 cb 04 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 70 08 63 c7 f7 7f 00 00 39 09 ff 15 89 cb 04 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 a1 2f c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e3d40h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64i]()                                              | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 08 63 c7 f7 7f 00 00 39 09 ff 15 19 cb 04 ff 8b f8 48 8b ce 49 bb 80 08 63 c7 f7 7f 00 00 39 09 ff 15 0a cb 04 ff 48 8b c8 e8 8a fc ff ff 48 8b 58 08 48 8b ce 49 bb 88 08 63 c7 f7 7f 00 00 39 09 ff 15 f1 ca 04 ff 48 8b c8 e8 69 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 6b fc ff ff 48 8b f0 48 b9 08 a5 96 c8 f7 7f 00 00 e8 f1 2e c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e3df0h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                 | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                   | 56 48 83 ec 20 e8 ce fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 9d 2e c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e3e40h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                 | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                | 56 48 83 ec 20 e8 ee fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 4c 2e c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
