Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83c5ed0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 48 b8 f8 09 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 48 b8 00 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 d7 ff ff 0f b6 58 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 48 b8 08 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8f d7 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 a1 d7 ff ff 40 0f b6 f0 48 b9 48 f2 50 c8 f7 7f 00 00 e8 4e 0d ea 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83c5f90h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 48 b8 10 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 48 b8 18 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de d7 ff ff 48 0f be 58 08 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 48 b8 20 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 d7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 b8 d7 ff ff 48 0f be f0 48 b9 60 f8 50 c8 f7 7f 00 00 e8 8d 0c ea 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83c6050h   | 1399    | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 48 b8 28 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 48 b8 30 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 d7 ff ff 0f b7 58 08 48 8b ce 49 bb 38 0a 63 c7 f7 7f 00 00 48 b8 38 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf d7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 c1 d7 ff ff 0f b7 f0 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 cf 0b ea 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 33 f5 e9 5e 5e 00 00 90 06 52 c8 f7 7f 00 00 e8 23 f5 e9 5e 5e 00 00 f0 06 52 c8 f7 7f 00 00 e8 13 f5 e9 5e 5e 00 00 d8 07 52 c8 f7 7f 00 00 e8 03 f5 e9 5e 5e 00 0a e8 fb f4 e9 5e 5e 01 09 e8 f3 f4 e9 5e 5e 02 08 e8 eb f4 e9 5e 5e 03 07 e8 e3 f4 e9 5e 5e 04 06 e8 db f4 e9 5e 5e 05 05 e8 d3 f4 e9 5e 5e 06 04 e8 cb f4 e9 5e 5e 07 03 e8 c3 f4 e9 5e 5e 08 02 e8 bb f4 e9 5e 5e 09 01 e8 b3 f4 e9 5e 5e 0a 00 38 08 52 c8 f7 7f 00 00 e8 a3 f4 e9 5e 5e 00 00 b8 09 52 c8 f7 7f 00 00 e8 93 f4 e9 5e 5e 00 03 e8 8b f4 e9 5e 5e 01 02 e8 83 f4 e9 5e 5e 02 01 e8 7b f4 e9 5e 5e 03 00 f0 0a 52 c8 f7 7f 00 00 e8 6b f4 e9 5e 5e 00 00 e8 0b 52 c8 f7 7f 00 00 e8 5b f4 e9 5e 5e 00 00 48 0c 52 c8 f7 7f 00 00 e8 4b f4 e9 5e 5e 00 00 30 0d 52 c8 f7 7f 00 00 e8 3b f4 e9 5e 5e 00 0a e8 33 f4 e9 5e 5e 01 09 e8 2b f4 e9 5e 5e 02 08 e8 23 f4 e9 5e 5e 03 07 e8 1b f4 e9 5e 5e 04 06 e8 13 f4 e9 5e 5e 05 05 e8 0b f4 e9 5e 5e 06 04 e8 03 f4 e9 5e 5e 07 03 e8 fb f3 e9 5e 5e 08 02 e8 f3 f3 e9 5e 5e 09 01 e8 eb f3 e9 5e 5e 0a 00 90 0d 52 c8 f7 7f 00 00 e8 db f3 e9 5e 5e 00 00 10 0f 52 c8 f7 7f 00 00 e8 cb f3 e9 5e 5e 00 03 e8 c3 f3 e9 5e 5e 01 02 e8 bb f3 e9 5e 5e 02 01 e8 b3 f3 e9 5e 5e 03 00 48 10 52 c8 f7 7f 00 00 e8 a3 f3 e9 5e 5e 00 00 40 11 52 c8 f7 7f 00 00 e8 93 f3 e9 5e 5e 00 00 a0 11 52 c8 f7 7f 00 00 e8 83 f3 e9 5e 5e 00 00 88 12 52 c8 f7 7f 00 00 e8 73 f3 e9 5e 5e 00 0a e8 6b f3 e9 5e 5e 01 09 e8 63 f3 e9 5e 5e 02 08 e8 5b f3 e9 5e 5e 03 07 e8 53 f3 e9 5e 5e 04 06 e8 4b f3 e9 5e 5e 05 05 e8 43 f3 e9 5e 5e 06 04 e8 3b f3 e9 5e 5e 07 03 e8 33 f3 e9 5e 5e 08 02 e8 2b f3 e9 5e 5e 09 01 e8 23 f3 e9 5e 5e 0a 00 e8 12 52 c8 f7 7f 00 00 e8 13 f3 e9 5e 5e 00 00 68 14 52 c8 f7 7f 00 00 e8 03 f3 e9 5e 5e 00 03 e8 fb f2 e9 5e 5e 01 02 e8 f3 f2 e9 5e 5e 02 01 e8 eb f2 e9 5e 5e 03 00 a0 15 52 c8 f7 7f 00 00 e8 db f2 e9 5e 5e 00 00 98 16 52 c8 f7 7f 00 00 e8 cb f2 e9 5e 5e 00 00 f8 16 52 c8 f7 7f 00 00 e8 bb f2 e9 5e 5e 00 00 e0 17 52 c8 f7 7f 00 00 e8 ab f2 e9 5e 5e 00 0a e8 a3 f2 e9 5e 5e 01 09 e8 9b f2 e9 5e 5e 02 08 e8 93 f2 e9 5e 5e 03 07 e8 8b f2 e9 5e 5e 04 06 e8 83 f2 e9 5e 5e 05 05 e8 7b f2 e9 5e 5e 06 04 e8 73 f2 e9 5e 5e 07 03 e8 6b f2 e9 5e 5e 08 02 e8 63 f2 e9 5e 5e 09 01 e8 5b f2 e9 5e 5e 0a 00 40 18 52 c8 f7 7f 00 00 e8 4b f2 e9 5e 5e 00 00 c0 19 52 c8 f7 7f 00 00 e8 3b f2 e9 5e 5e 00 03 e8 33 f2 e9 5e 5e 01 02 e8 2b f2 e9 5e 5e 02 01 e8 23 f2 e9 5e 5e 03 00 f8 1a 52 c8 f7 7f 00 00 e8 13 f2 e9 5e 5e 00 00 f0 1b 52 c8 f7 7f 00 00 e8 03 f2 e9 5e 5e 00 00 50 1c 52 c8 f7 7f 00 00 e8 f3 f1 e9 5e 5e 00 0a e8 eb f1 e9 5e 5e 01 09 e8 e3 f1 e9 5e 5e 02 08 e8 db f1 e9 5e 5e 03 07 e8 d3 f1 e9 5e 5e 04 06 e8 cb f1 e9 5e 5e 05 05 e8 c3 f1 e9 5e 5e 06 04 e8 bb f1 e9 5e 5e 07 03 e8 b3 f1 e9 5e 5e 08 02 e8 ab f1 e9 5e 5e 09 01 e8 a3 f1 e9 5e 5e 0a 00 38 1d 52 c8 f7 7f 00 00 e8 93 f1 e9 5e 5e 00 00 d0 1e 52 c8 f7 7f 00 00 e8 83 f1 e9 5e 5e 00 00 48 23 52 c8 f7 7f 00 00 e8 73 f1 e9 5e 5e 00 00 28 24 52 c8 f7 7f 00 00 e8 63 f1 e9 5e 5e 00 00 30 27 52 c8 f7 7f 00 00 e8 53 f1 e9 5e 5e 00 00 10 28 52 c8 f7 7f 00 00 e8 43 f1 e9 5e 5e 00 00 70 28 52 c8 f7 7f 00 00 c0 95 51 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 63 c7 f7 7f 00 00 48 b8 40 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 48 0a 63 c7 f7 7f 00 00 48 b8 48 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 48 0f bf 58 08 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 48 b8 50 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 88 fb ff ff 48 0f bf f0 48 b9 38 03 52 c8 f7 7f 00 00 e8 0d 07 ea 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83c6510h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 63 c7 f7 7f 00 00 48 b8 40 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 48 0a 63 c7 f7 7f 00 00 48 b8 48 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 48 0f bf 58 08 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 48 b8 50 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 88 fb ff ff 48 0f bf f0 48 b9 38 03 52 c8 f7 7f 00 00 e8 0d 07 ea 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83c65d0h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0a 63 c7 f7 7f 00 00 48 b8 58 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 48 b8 60 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 8b 58 08 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 48 b8 68 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 90 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 93 fb ff ff 8b f0 48 b9 90 08 52 c8 f7 7f 00 00 e8 52 06 ea 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83c6690h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 48 b8 70 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 48 b8 78 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff 8b 58 08 48 8b ce 49 bb 80 0a 63 c7 f7 7f 00 00 48 b8 80 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 98 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 9b fb ff ff 8b f0 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 92 05 ea 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83c6750h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 0a 63 c7 f7 7f 00 00 48 b8 88 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 90 0a 63 c7 f7 7f 00 00 48 b8 90 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 98 0a 63 c7 f7 7f 00 00 48 b8 98 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a1 fb ff ff 48 8b f0 48 b9 40 13 52 c8 f7 7f 00 00 e8 cf 04 ea 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83c6810h   | 1283    | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 0a 63 c7 f7 7f 00 00 48 b8 a0 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a8 0a 63 c7 f7 7f 00 00 48 b8 a8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce fb ff ff 48 8b 58 08 48 8b ce 49 bb b0 0a 63 c7 f7 7f 00 00 48 b8 b0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a7 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a9 fb ff ff 48 8b f0 48 b9 98 18 52 c8 f7 7f 00 00 e8 0f 04 ea 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 ed e9 5e 5e 00 00 d0 28 52 c8 f7 7f 00 00 e8 63 ed e9 5e 5e 00 00 30 29 52 c8 f7 7f 00 00 e8 53 ed e9 5e 5e 00 00 90 29 52 c8 f7 7f 00 00 e8 43 ed e9 5e 5e 00 00 f0 29 52 c8 f7 7f 00 00 e8 33 ed e9 5e 5e 00 00 f8 2c 52 c8 f7 7f 00 00 e8 23 ed e9 5e 5e 00 00 d8 2d 52 c8 f7 7f 00 00 e8 13 ed e9 5e 5e 00 00 38 2e 52 c8 f7 7f 00 00 e8 03 ed e9 5e 5e 00 00 98 2e 52 c8 f7 7f 00 00 e8 f3 ec e9 5e 5e 00 00 a0 31 52 c8 f7 7f 00 00 e8 e3 ec e9 5e 5e 00 00 80 32 52 c8 f7 7f 00 00 e8 d3 ec e9 5e 5e 00 00 e0 32 52 c8 f7 7f 00 00 e8 c3 ec e9 5e 5e 00 00 40 33 52 c8 f7 7f 00 00 e8 b3 ec e9 5e 5e 00 00 48 36 52 c8 f7 7f 00 00 e8 a3 ec e9 5e 5e 00 00 28 37 52 c8 f7 7f 00 00 e8 93 ec e9 5e 5e 00 00 88 37 52 c8 f7 7f 00 00 e8 83 ec e9 5e 5e 00 00 e8 37 52 c8 f7 7f 00 00 e8 73 ec e9 5e 5e 00 00 f0 3a 52 c8 f7 7f 00 00 e8 63 ec e9 5e 5e 00 00 d0 3b 52 c8 f7 7f 00 00 e8 53 ec e9 5e 5e 00 00 30 3c 52 c8 f7 7f 00 00 e8 43 ec e9 5e 5e 00 00 90 3c 52 c8 f7 7f 00 00 e8 33 ec e9 5e 5e 00 00 98 3f 52 c8 f7 7f 00 00 e8 23 ec e9 5e 5e 00 00 78 40 52 c8 f7 7f 00 00 e8 13 ec e9 5e 5e 00 00 d8 40 52 c8 f7 7f 00 00 e8 03 ec e9 5e 5e 00 00 38 41 52 c8 f7 7f 00 00 e8 f3 eb e9 5e 5e 00 00 40 44 52 c8 f7 7f 00 00 e8 e3 eb e9 5e 5e 00 00 20 45 52 c8 f7 7f 00 00 e8 d3 eb e9 5e 5e 00 00 80 45 52 c8 f7 7f 00 00 e8 c3 eb e9 5e 5e 00 00 e0 45 52 c8 f7 7f 00 00 e8 b3 eb e9 5e 5e 00 00 e8 48 52 c8 f7 7f 00 00 e8 a3 eb e9 5e 5e 00 00 c8 49 52 c8 f7 7f 00 00 e8 93 eb e9 5e 5e 00 00 28 4a 52 c8 f7 7f 00 00 e8 83 eb e9 5e 5e 00 0a e8 7b eb e9 5e 5e 01 09 e8 73 eb e9 5e 5e 02 08 e8 6b eb e9 5e 5e 03 07 e8 63 eb e9 5e 5e 04 06 e8 5b eb e9 5e 5e 05 05 e8 53 eb e9 5e 5e 06 04 e8 4b eb e9 5e 5e 07 03 e8 43 eb e9 5e 5e 08 02 e8 3b eb e9 5e 5e 09 01 e8 33 eb e9 5e 5e 0a 00 88 4a 52 c8 f7 7f 00 00 e8 23 eb e9 5e 5e 00 00 20 4c 52 c8 f7 7f 00 00 e8 13 eb e9 5e 5e 00 00 98 50 52 c8 f7 7f 00 00 e8 03 eb e9 5e 5e 00 00 78 51 52 c8 f7 7f 00 00 e8 f3 ea e9 5e 5e 00 00 d8 51 52 c8 f7 7f 00 00 e8 e3 ea e9 5e 5e 00 00 38 52 52 c8 f7 7f 00 00 e8 d3 ea e9 5e 5e 00 00 98 52 52 c8 f7 7f 00 00 e8 c3 ea e9 5e 5e 00 00 f8 52 52 c8 f7 7f 00 00 e8 b3 ea e9 5e 5e 00 00 58 53 52 c8 f7 7f 00 00 e8 a3 ea e9 5e 5e 00 00 b8 53 52 c8 f7 7f 00 00 e8 93 ea e9 5e 5e 00 00 18 54 52 c8 f7 7f 00 00 e8 83 ea e9 5e 5e 00 00 78 54 52 c8 f7 7f 00 00 e8 73 ea e9 5e 5e 00 00 d8 54 52 c8 f7 7f 00 00 e8 63 ea e9 5e 5e 00 00 38 55 52 c8 f7 7f 00 00 e8 53 ea e9 5e 5e 00 00 98 55 52 c8 f7 7f 00 00 e8 43 ea e9 5e 5e 00 00 f8 55 52 c8 f7 7f 00 00 e8 33 ea e9 5e 5e 00 00 58 56 52 c8 f7 7f 00 00 e8 23 ea e9 5e 5e 00 00 b8 56 52 c8 f7 7f 00 00 e8 13 ea e9 5e 5e 00 00 18 57 52 c8 f7 7f 00 00 e8 03 ea e9 5e 5e 00 00 78 57 52 c8 f7 7f 00 00 e8 f3 e9 e9 5e 5e 00 00 d8 57 52 c8 f7 7f 00 00 e8 e3 e9 e9 5e 5e 00 00 38 58 52 c8 f7 7f 00 00 e8 d3 e9 e9 5e 5e 00 0a e8 cb e9 e9 5e 5e 01 09 e8 c3 e9 e9 5e 5e 02 08 e8 bb e9 e9 5e 5e 03 07 e8 b3 e9 e9 5e 5e 04 06 e8 ab e9 e9 5e 5e 05 05 e8 a3 e9 e9 5e 5e 06 04 e8 9b e9 e9 5e 5e 07 03 e8 93 e9 e9 5e 5e 08 02 e8 8b e9 e9 5e 5e 09 01 e8 83 e9 e9 5e 5e 0a 00 98 58 52 c8 f7 7f 00 00 10 ae 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 bd ff e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83c6cd0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 0e f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 bd ff e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83c6d20h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 ee fb ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 60 f8 50 c8 f7 7f 00 00 e8 6c ff e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
