Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86268b0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0b 62 c7 f7 7f 00 00 48 b8 78 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0b 62 c7 f7 7f 00 00 48 b8 80 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fe f8 ff ff 0f b6 58 08 48 8b ce 49 bb 88 0b 62 c7 f7 7f 00 00 48 b8 88 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d7 f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 21 b1 ff ff 40 0f b6 f0 48 b9 88 8c a6 c8 f7 7f 00 00 e8 6e 03 c4 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86269a0h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 0b 62 c7 f7 7f 00 00 48 b8 90 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0b 62 c7 f7 7f 00 00 48 b8 98 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4e f8 ff ff 48 0f be 58 08 48 8b ce 49 bb a0 0b 62 c7 f7 7f 00 00 48 b8 a0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 08 b1 ff ff 48 0f be f0 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 7d 02 c4 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8626a60h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 0b 62 c7 f7 7f 00 00 48 b8 a8 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b0 0b 62 c7 f7 7f 00 00 48 b8 b0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae f7 ff ff 0f b7 58 08 48 8b ce 49 bb b8 0b 62 c7 f7 7f 00 00 48 b8 b8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 87 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 11 b1 ff ff 0f b7 f0 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 bf 01 c4 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8626b20h   | 183     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 0b 62 c7 f7 7f 00 00 48 b8 c0 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c8 0b 62 c7 f7 7f 00 00 48 b8 c8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0e f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb d0 0b 62 c7 f7 7f 00 00 48 b8 d0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 18 b1 ff ff 48 0f bf f0 48 b9 50 9d a6 c8 f7 7f 00 00 e8 fd 00 c4 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8626be0h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 0b 62 c7 f7 7f 00 00 48 b8 d8 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e0 0b 62 c7 f7 7f 00 00 48 b8 e0 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e f6 ff ff 8b 58 08 48 8b ce 49 bb e8 0b 62 c7 f7 7f 00 00 48 b8 e8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 48 f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 a3 d9 ff ff 8b f0 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 42 00 c4 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8626ca0h   | 179     | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0b 62 c7 f7 7f 00 00 48 b8 f0 0b 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 0b 62 c7 f7 7f 00 00 48 b8 f8 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce f5 ff ff 8b 58 08 48 8b ce 49 bb 00 0c 62 c7 f7 7f 00 00 48 b8 00 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a8 f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 ab d9 ff ff 8b f0 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 82 ff c3 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8626d60h   | 1383    | hex://logix/expr.cmp.eval?eval#eval_cmp_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0c 62 c7 f7 7f 00 00 48 b8 08 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 10 0c 62 c7 f7 7f 00 00 48 b8 10 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2e f5 ff ff 48 8b 58 08 48 8b ce 49 bb 18 0c 62 c7 f7 7f 00 00 48 b8 18 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 07 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 79 da ff ff 48 8b f0 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 bf fe c3 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 e8 c3 5e 5e 00 0a e8 1b e8 c3 5e 5e 01 09 e8 13 e8 c3 5e 5e 02 08 e8 0b e8 c3 5e 5e 03 07 e8 03 e8 c3 5e 5e 04 06 e8 fb e7 c3 5e 5e 05 05 e8 f3 e7 c3 5e 5e 06 04 e8 eb e7 c3 5e 5e 07 03 e8 e3 e7 c3 5e 5e 08 02 e8 db e7 c3 5e 5e 09 01 e8 d3 e7 c3 5e 5e 0a 00 a8 3f a8 c8 f7 7f 00 00 e8 c3 e7 c3 5e 5e 00 00 70 42 a8 c8 f7 7f 00 00 e8 b3 e7 c3 5e 5e 00 00 d0 42 a8 c8 f7 7f 00 00 e8 a3 e7 c3 5e 5e 00 00 b8 43 a8 c8 f7 7f 00 00 e8 93 e7 c3 5e 5e 00 00 18 44 a8 c8 f7 7f 00 00 e8 83 e7 c3 5e 5e 00 00 00 45 a8 c8 f7 7f 00 00 e8 73 e7 c3 5e 5e 00 00 60 45 a8 c8 f7 7f 00 00 e8 63 e7 c3 5e 5e 00 00 48 46 a8 c8 f7 7f 00 00 e8 53 e7 c3 5e 5e 00 00 a8 46 a8 c8 f7 7f 00 00 e8 43 e7 c3 5e 5e 00 00 90 47 a8 c8 f7 7f 00 00 e8 33 e7 c3 5e 5e 00 00 f0 47 a8 c8 f7 7f 00 00 e8 23 e7 c3 5e 5e 00 00 d8 48 a8 c8 f7 7f 00 00 e8 13 e7 c3 5e 5e 00 00 38 49 a8 c8 f7 7f 00 00 e8 03 e7 c3 5e 5e 00 00 20 4a a8 c8 f7 7f 00 00 e8 f3 e6 c3 5e 5e 00 0c e8 eb e6 c3 5e 5e 01 0b e8 e3 e6 c3 5e 5e 02 0a e8 db e6 c3 5e 5e 03 09 e8 d3 e6 c3 5e 5e 04 08 e8 cb e6 c3 5e 5e 05 07 e8 c3 e6 c3 5e 5e 06 06 e8 bb e6 c3 5e 5e 07 05 e8 b3 e6 c3 5e 5e 08 04 e8 ab e6 c3 5e 5e 09 03 e8 a3 e6 c3 5e 5e 0a 02 e8 9b e6 c3 5e 5e 0b 01 e8 93 e6 c3 5e 5e 0c 00 90 4a a8 c8 f7 7f 00 00 e8 83 e6 c3 5e 5e 00 00 18 4c a8 c8 f7 7f 00 00 e8 73 e6 c3 5e 5e 00 0a e8 6b e6 c3 5e 5e 01 09 e8 63 e6 c3 5e 5e 02 08 e8 5b e6 c3 5e 5e 03 07 e8 53 e6 c3 5e 5e 04 06 e8 4b e6 c3 5e 5e 05 05 e8 43 e6 c3 5e 5e 06 04 e8 3b e6 c3 5e 5e 07 03 e8 33 e6 c3 5e 5e 08 02 e8 2b e6 c3 5e 5e 09 01 e8 23 e6 c3 5e 5e 0a 00 c8 4c a8 c8 f7 7f 00 00 e8 13 e6 c3 5e 5e 00 00 48 4e a8 c8 f7 7f 00 00 e8 03 e6 c3 5e 5e 00 03 e8 fb e5 c3 5e 5e 01 02 e8 f3 e5 c3 5e 5e 02 01 e8 eb e5 c3 5e 5e 03 00 80 4f a8 c8 f7 7f 00 00 e8 db e5 c3 5e 5e 00 00 78 50 a8 c8 f7 7f 00 00 e8 cb e5 c3 5e 5e 00 0a e8 c3 e5 c3 5e 5e 01 09 e8 bb e5 c3 5e 5e 02 08 e8 b3 e5 c3 5e 5e 03 07 e8 ab e5 c3 5e 5e 04 06 e8 a3 e5 c3 5e 5e 05 05 e8 9b e5 c3 5e 5e 06 04 e8 93 e5 c3 5e 5e 07 03 e8 8b e5 c3 5e 5e 08 02 e8 83 e5 c3 5e 5e 09 01 e8 7b e5 c3 5e 5e 0a 00 d8 50 a8 c8 f7 7f 00 00 e8 6b e5 c3 5e 5e 00 00 58 52 a8 c8 f7 7f 00 00 e8 5b e5 c3 5e 5e 00 03 e8 53 e5 c3 5e 5e 01 02 e8 4b e5 c3 5e 5e 02 01 e8 43 e5 c3 5e 5e 03 00 90 53 a8 c8 f7 7f 00 00 e8 33 e5 c3 5e 5e 00 00 88 54 a8 c8 f7 7f 00 00 e8 23 e5 c3 5e 5e 00 00 e8 54 a8 c8 f7 7f 00 00 e8 13 e5 c3 5e 5e 00 00 48 55 a8 c8 f7 7f 00 00 e8 03 e5 c3 5e 5e 00 00 a8 55 a8 c8 f7 7f 00 00 e8 f3 e4 c3 5e 5e 00 00 08 56 a8 c8 f7 7f 00 00 e8 e3 e4 c3 5e 5e 00 00 68 56 a8 c8 f7 7f 00 00 e8 d3 e4 c3 5e 5e 00 00 c8 56 a8 c8 f7 7f 00 00 e8 c3 e4 c3 5e 5e 00 00 28 57 a8 c8 f7 7f 00 00 e8 b3 e4 c3 5e 5e 00 00 88 57 a8 c8 f7 7f 00 00 e8 a3 e4 c3 5e 5e 00 0a e8 9b e4 c3 5e 5e 01 09 e8 93 e4 c3 5e 5e 02 08 e8 8b e4 c3 5e 5e 03 07 e8 83 e4 c3 5e 5e 04 06 e8 7b e4 c3 5e 5e 05 05 e8 73 e4 c3 5e 5e 06 04 e8 6b e4 c3 5e 5e 07 03 e8 63 e4 c3 5e 5e 08 02 e8 5b e4 c3 5e 5e 09 01 e8 53 e4 c3 5e 5e 0a 00 e8 57 a8 c8 f7 7f 00 00 e8 43 e4 c3 5e 5e 00 00 68 59 a8 c8 f7 7f 00 00 e8 33 e4 c3 5e 5e 00 00 98 5b a8 c8 f7 7f 00 00 d8 df a7 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0c 62 c7 f7 7f 00 00 48 b8 20 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 0c 62 c7 f7 7f 00 00 48 b8 28 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e ef ff ff 0f b6 58 08 48 8b ce 49 bb 30 0c 62 c7 f7 7f 00 00 48 b8 30 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 67 ef ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 40 63 62 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8627220h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8u]()                                                          | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0c 62 c7 f7 7f 00 00 48 b8 20 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 0c 62 c7 f7 7f 00 00 48 b8 28 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e ef ff ff 0f b6 58 08 48 8b ce 49 bb 30 0c 62 c7 f7 7f 00 00 48 b8 30 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 67 ef ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 40 63 62 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86272d0h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[8i]()                                                          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0c 62 c7 f7 7f 00 00 48 b8 38 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 40 0c 62 c7 f7 7f 00 00 48 b8 40 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1e ef ff ff 48 0f be 58 08 48 8b ce 49 bb 48 0c 62 c7 f7 7f 00 00 48 b8 48 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 ee ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 98 6e 62 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8627380h   | 167     | hex://logix/expr.cmp.eval?eval#eval_cmp_pred_g[16u]()                                                         | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0c 62 c7 f7 7f 00 00 48 b8 50 0c 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 58 0c 62 c7 f7 7f 00 00 48 b8 58 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e ee ff ff 0f b7 58 08 48 8b ce 49 bb 60 0c 62 c7 f7 7f 00 00 48 b8 60 0c 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 67 ee ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 b8 6e 62 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
