Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85e3480h   | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 07 63 c7 f7 7f 00 00 39 09 ff 15 31 d3 04 ff 8b f8 48 8b ce 49 bb d8 07 63 c7 f7 7f 00 00 39 09 ff 15 22 d3 04 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb e0 07 63 c7 f7 7f 00 00 39 09 ff 15 09 d3 04 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 b0 37 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 7ff7c85e3530h   | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 07 63 c7 f7 7f 00 00 39 09 ff 15 99 d2 04 ff 8b f8 48 8b ce 49 bb f0 07 63 c7 f7 7f 00 00 39 09 ff 15 8a d2 04 ff 48 8b c8 e8 7a fc ff ff 48 0f be 58 08 48 8b ce 49 bb f8 07 63 c7 f7 7f 00 00 39 09 ff 15 70 d2 04 ff 48 8b c8 e8 58 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a fc ff ff 48 0f be f0 48 b9 f8 84 96 c8 f7 7f 00 00 e8 ff 36 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 7ff7c85e35e0h   | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 08 63 c7 f7 7f 00 00 39 09 ff 15 01 d2 04 ff 8b f8 48 8b ce 49 bb 08 08 63 c7 f7 7f 00 00 39 09 ff 15 f2 d1 04 ff 48 8b c8 e8 92 fc ff ff 0f b7 58 08 48 8b ce 49 bb 10 08 63 c7 f7 7f 00 00 39 09 ff 15 d9 d1 04 ff 48 8b c8 e8 71 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 fc ff ff 0f b7 f0 48 b9 50 8a 96 c8 f7 7f 00 00 e8 51 36 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 7ff7c85e3690h   | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 08 63 c7 f7 7f 00 00 39 09 ff 15 69 d1 04 ff 8b f8 48 8b ce 49 bb 20 08 63 c7 f7 7f 00 00 39 09 ff 15 5a d1 04 ff 48 8b c8 e8 aa fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 28 08 63 c7 f7 7f 00 00 39 09 ff 15 40 d1 04 ff 48 8b c8 e8 88 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a fc ff ff 48 0f bf f0 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 9f 35 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 7ff7c85e3740h   | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 08 63 c7 f7 7f 00 00 39 09 ff 15 d1 d0 04 ff 8b f8 48 8b ce 49 bb 38 08 63 c7 f7 7f 00 00 39 09 ff 15 c2 d0 04 ff 48 8b c8 e8 c2 fc ff ff 8b 58 08 48 8b ce 49 bb 40 08 63 c7 f7 7f 00 00 39 09 ff 15 aa d0 04 ff 48 8b c8 e8 a2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 fc ff ff 8b f0 48 b9 00 95 96 c8 f7 7f 00 00 e8 f4 34 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 7ff7c85e3bf0h   | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 08 63 c7 f7 7f 00 00 39 09 ff 15 39 cc 04 ff 8b f8 48 8b ce 49 bb 50 08 63 c7 f7 7f 00 00 39 09 ff 15 2a cc 04 ff 48 8b c8 e8 4a fc ff ff 8b 58 08 48 8b ce 49 bb 58 08 63 c7 f7 7f 00 00 39 09 ff 15 12 cc 04 ff 48 8b c8 e8 2a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 2d fc ff ff 8b f0 48 b9 58 9a 96 c8 f7 7f 00 00 e8 44 30 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 7ff7c85e3c90h   | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 63 c7 f7 7f 00 00 39 09 ff 15 b1 cb 04 ff 8b f8 48 8b ce 49 bb 68 08 63 c7 f7 7f 00 00 39 09 ff 15 a2 cb 04 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 70 08 63 c7 f7 7f 00 00 39 09 ff 15 89 cb 04 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 a1 2f c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 7ff7c85e3d40h   | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 08 63 c7 f7 7f 00 00 39 09 ff 15 19 cb 04 ff 8b f8 48 8b ce 49 bb 80 08 63 c7 f7 7f 00 00 39 09 ff 15 0a cb 04 ff 48 8b c8 e8 8a fc ff ff 48 8b 58 08 48 8b ce 49 bb 88 08 63 c7 f7 7f 00 00 39 09 ff 15 f1 ca 04 ff 48 8b c8 e8 69 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 6b fc ff ff 48 8b f0 48 b9 08 a5 96 c8 f7 7f 00 00 e8 f1 2e c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 7ff7c85e3df0h   | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                 | 56 48 83 ec 20 e8 ce fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 9d 2e c8 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 7ff7c85e3e40h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                 | 56 48 83 ec 20 e8 ee fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 4c 2e c8 5e 40 88 70 08 48 83 c4 20 5e c3
