Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c866dcb0h   | 158     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 09 62 c7 f7 7f 00 00 48 b8 88 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 90 09 62 c7 f7 7f 00 00 48 b8 90 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 d7 ff ff 0f b6 58 08 48 8b ce 49 bb 98 09 62 c7 f7 7f 00 00 48 b8 98 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8f d7 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 a1 d7 ff ff 40 0f b6 f0 48 b9 a0 8b ac c8 f7 7f 00 00 e8 6e 8f bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 7ff7c866dd70h   | 159     | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 09 62 c7 f7 7f 00 00 48 b8 a0 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a8 09 62 c7 f7 7f 00 00 48 b8 a8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de d7 ff ff 48 0f be 58 08 48 8b ce 49 bb b0 09 62 c7 f7 7f 00 00 48 b8 b0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 d7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 b8 d7 ff ff 48 0f be f0 48 b9 b8 91 ac c8 f7 7f 00 00 e8 ad 8e bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 7ff7c866de30h   | 157     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 09 62 c7 f7 7f 00 00 48 b8 b8 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 09 62 c7 f7 7f 00 00 48 b8 c0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 d7 ff ff 0f b7 58 08 48 8b ce 49 bb c8 09 62 c7 f7 7f 00 00 48 b8 c8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf d7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 c1 d7 ff ff 0f b7 f0 48 b9 10 97 ac c8 f7 7f 00 00 e8 ef 8d bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 7ff7c866e2f0h   | 159     | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 62 c7 f7 7f 00 00 48 b8 d0 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 09 62 c7 f7 7f 00 00 48 b8 d8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 48 0f bf 58 08 48 8b ce 49 bb e0 09 62 c7 f7 7f 00 00 48 b8 e0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 88 fb ff ff 48 0f bf f0 48 b9 68 9c ac c8 f7 7f 00 00 e8 2d 89 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 7ff7c866e3b0h   | 153     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 62 c7 f7 7f 00 00 48 b8 e8 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 09 62 c7 f7 7f 00 00 48 b8 f0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 8b 58 08 48 8b ce 49 bb f8 09 62 c7 f7 7f 00 00 48 b8 f8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 90 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 93 fb ff ff 8b f0 48 b9 c0 a1 ac c8 f7 7f 00 00 e8 72 88 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 7ff7c866e470h   | 153     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 62 c7 f7 7f 00 00 48 b8 00 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0a 62 c7 f7 7f 00 00 48 b8 08 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff 8b 58 08 48 8b ce 49 bb 10 0a 62 c7 f7 7f 00 00 48 b8 10 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 98 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 9b fb ff ff 8b f0 48 b9 18 a7 ac c8 f7 7f 00 00 e8 b2 87 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 7ff7c866e530h   | 157     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 62 c7 f7 7f 00 00 48 b8 18 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0a 62 c7 f7 7f 00 00 48 b8 20 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 28 0a 62 c7 f7 7f 00 00 48 b8 28 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a1 fb ff ff 48 8b f0 48 b9 70 ac ac c8 f7 7f 00 00 e8 ef 86 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 7ff7c866e5f0h   | 157     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 62 c7 f7 7f 00 00 48 b8 30 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0a 62 c7 f7 7f 00 00 48 b8 38 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce fb ff ff 48 8b 58 08 48 8b ce 49 bb 40 0a 62 c7 f7 7f 00 00 48 b8 40 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a7 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a9 fb ff ff 48 8b f0 48 b9 c8 b1 ac c8 f7 7f 00 00 e8 2f 86 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 7ff7c866eab0h   | 45      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 0e f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 a0 8b ac c8 f7 7f 00 00 e8 dd 81 bf 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 7ff7c866eb00h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 ee fb ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 b8 91 ac c8 f7 7f 00 00 e8 8c 81 bf 5e 40 88 70 08 48 83 c4 20 5e c3
