Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c8635a60h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[8u](8u~in)                                                    | 0f 1f 44 00 00 48 8b c1 c3
1         | 7ff7c8635a80h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[8i](8i~in)                                                    | 0f 1f 44 00 00 48 8b c1 c3
2         | 7ff7c8635aa0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[16u](16u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
3         | 7ff7c8635ac0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[16i](16i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
4         | 7ff7c8635ae0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[32u](32u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
5         | 7ff7c8635b00h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[32i](32i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
6         | 7ff7c8635b20h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[64u](64u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
7         | 7ff7c8635b40h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[64i](64i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
8         | 7ff7c8635b60h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[32f](32f~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
9         | 7ff7c8635b80h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int8#int8_g[64f](64f~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
10        | 7ff7c8635ba0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[8u](8u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
11        | 7ff7c8635bc0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[8i](8i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
12        | 7ff7c8635be0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[16u](16u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
13        | 7ff7c8635c00h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[16i](16i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
14        | 7ff7c8635c20h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[32u](32u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
15        | 7ff7c8635c40h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[32i](32i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
16        | 7ff7c8635c60h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[64u](64u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
17        | 7ff7c8635c80h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[64i](64i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
18        | 7ff7c8635ca0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[32f](32f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
19        | 7ff7c8635cc0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?uint8#uint8_g[64f](64f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
20        | 7ff7c8635ce0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[8u](8u~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
21        | 7ff7c8635d00h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[8i](8i~in)                                                  | 0f 1f 44 00 00 48 8b c1 c3
22        | 7ff7c8635d20h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[16u](16u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
23        | 7ff7c8635d40h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[16i](16i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
24        | 7ff7c8635d60h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[32u](32u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
25        | 7ff7c8635d80h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[32i](32i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
26        | 7ff7c8635da0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[64u](64u~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
27        | 7ff7c8635dc0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[64i](64i~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
28        | 7ff7c8635de0h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[32f](32f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
29        | 7ff7c8635e00h   | 9       | CTC_RET_Zx3         | hex://root/AsIn?int16#int16_g[64f](64f~in)                                                | 0f 1f 44 00 00 48 8b c1 c3
